date, pm25, pm10, o3, no2, co
2020/5/1, 64, 57, 48, 36, 59
2020/5/2, 59, 62, 38, 14, 53
2020/5/3, 60, , 30, 17, 60
2020/4/1, 48, 47, 43, 19, 53
2020/4/2, 51, 60, 45, 19, 53
2020/4/3, 61, 63, 44, 17, 66
2020/4/4, 65, 71, 45, 17, 58
2020/4/5, 72, 61, 41, 16, 59
2020/4/6, 63, 61, 37, 16, 57
2020/4/7, 66, 58, 30, 16, 46
2020/4/8, 62, 60, 33, 17, 50
2020/4/9, 62, 68, 40, 17, 58
2020/4/10, 72, 78, 44, 17, 57
2020/4/11, 82, 57, 41, 17, 56
2020/4/12, 60, 58, 41, 17, 60
2020/4/13, 62, 63, 36, 17, 59
2020/4/14, 68, 64, 42, 17, 69
2020/4/15, 73, 53, 39, 16, 57
2020/4/16, 60, 53, 44, 16, 67
2020/4/17, 61, 52, 46, 16, 65
2020/4/18, 59, 53, 44, 18, 62
2020/4/19, 58, 54, 44, 27, 62
2020/4/20, 59, 54, 44, 27, 62
2020/4/21, 59, 54, 44, 27, 62
2020/4/22, 59, 54, 44, 27, 62
2020/4/23, 59, 54, 44, 27, 62
2020/4/24, 59, 54, 44, 27, 62
2020/4/25, 59, 54, 44, 27, 62
2020/4/26, 59, 54, , , 
2020/4/27, 59, , , , 
2020/3/1, 106, 98, 47, 35, 39
2020/3/2, 95, 85, 34, 31, 39
2020/3/3, 83, 84, 42, 27, 37
2020/3/4, 82, 100, 47, 27, 46
2020/3/5, 99, 85, 36, 23, 52
2020/3/6, 84, 70, 30, 21, 51
2020/3/7, 71, 90, 41, 28, 57
2020/3/8, 90, 96, 37, 31, 55
2020/3/9, 96, 83, 35, 28, 55
2020/3/10, 83, 52, 35, 18, 74
2020/3/11, 55, 48, 44, 22, 66
2020/3/12, 51, 55, 44, 24, 57
2020/3/13, 58, 86, 46, 32, 57
2020/3/14, 87, 117, 54, 37, 56
2020/3/15, 144, 106, 51, 42, 60
2020/3/16, 115, 96, 65, 42, 53
2020/3/17, 96, 98, 52, 40, 59
2020/3/18, 97, 82, 44, 24, 63
2020/3/19, 83, 74, 38, 26, 58
2020/3/20, 75, 80, 38, 22, 58
2020/3/21, 81, 71, 41, 23, 56
2020/3/22, 72, 57, 48, 19, 60
2020/3/23, 59, 72, 51, 20, 68
2020/3/24, 73, 68, 50, 19, 64
2020/3/25, 69, 36, 42, 19, 65
2020/3/26, 39, 41, 44, 20, 64
2020/3/27, 44, 53, 43, 21, 58
2020/3/28, 55, 55, 47, 22, 62
2020/3/29, 57, 66, 47, 21, 56
2020/3/30, 65, 56, 54, 18, 62
2020/3/31, 56, 45, 49, 20, 57
2020/2/1, 184, 106, 43, 43, 48
2020/2/2, 119, 89, 39, 32, 35
2020/2/3, 86, 86, 37, 27, 32
2020/2/4, 84, 105, 48, 34, 34
2020/2/5, 117, 114, 43, 38, 35
2020/2/6, 129, 107, 43, 36, 32
2020/2/7, 112, 108, 39, 36, 34
2020/2/8, 113, 104, 30, 43, 36
2020/2/9, 109, 82, 20, 44, 33
2020/2/10, 80, 75, 18, 44, 34
2020/2/11, 73, 100, 22, 35, 53
2020/2/12, 103, 115, 25, 33, 33
2020/2/13, 134, 124, 42, 43, 35
2020/2/14, 159, 112, 47, 50, 35
2020/2/15, 126, 118, 42, 52, 37
2020/2/16, 143, 124, 33, 63, 34
2020/2/17, 162, 141, 41, 63, 35
2020/2/18, 208, 127, 38, 62, 36
2020/2/19, 168, 127, 49, 58, 38
2020/2/20, 169, 119, 53, 43, 36
2020/2/21, 144, 108, 46, 49, 38
2020/2/22, 114, 112, 55, 51, 38
2020/2/23, 126, 109, 49, 45, 36
2020/2/24, 117, 110, 39, 47, 35
2020/2/25, 120, 102, 29, 46, 37
2020/2/26, 102, 126, 36, 36, 38
2020/2/27, 169, 124, 47, 52, 39
2020/2/28, 163, 115, 51, 47, 42
2020/2/29, 137, 104, 54, 40, 37
2020/1/1, 133, 108, 38, 33, 36
2020/1/2, 113, 101, 42, 29, 36
2020/1/3, 99, 118, 40, 33, 34
2020/1/4, 144, 115, 31, 30, 36
2020/1/5, 135, 95, 33, 26, 39
2020/1/6, 92, 123, 39, 24, 35
2020/1/7, 161, 102, 41, 24, 36
2020/1/8, 117, 84, 42, 25, 45
2020/1/9, 82, 91, 30, 38, 51
2020/1/10, 90, 110, 34, 28, 32
2020/1/11, 121, 134, 39, 28, 33
2020/1/12, 187, 119, 45, 34, 34
2020/1/13, 146, 94, 42, 26, 33
2020/1/14, 92, 90, 49, 27, 32
2020/1/15, 87, 85, 46, 28, 32
2020/1/16, 83, 78, 38, 31, 30
2020/1/17, 77, 121, 45, 33, 33
2020/1/18, 151, 128, 50, 40, 35
2020/1/19, 170, 123, 47, 42, 35
2020/1/20, 155, 121, 52, 35, 35
2020/1/21, 155, 89, 48, 34, 35
2020/1/22, 87, 113, 31, 44, 35
2020/1/23, 128, 101, 35, 33, 33
2020/1/24, 118, 84, 47, 37, 34
2020/1/25, 84, 84, 54, 49, 39
2020/1/26, 84, 81, 48, 36, 38
2020/1/27, 80, 75, 36, 26, 35
2020/1/28, 74, 66, 33, 22, 34
2020/1/29, 65, 96, 51, 29, 33
2020/1/30, 96, 123, 54, 36, 35
2020/1/31, 158, 132, 52, 39, 31
2019/10/1, 31, 33, 40, 19, 31
2019/10/2, 34, 45, 48, 29, 32
2019/10/3, 45, 45, 39, 33, 33
2019/10/4, 46, 37, 43, 27, 32
2019/10/5, 38, 51, 51, 36, 30
2019/10/6, 51, 52, 53, 42, 32
2019/10/7, 52, 63, 43, 44, 36
2019/10/8, 63, 50, 43, 40, 30
2019/10/9, 50, 47, 46, 41, 30
2019/10/10, 48, 55, 42, 43, 32
2019/10/11, 54, 73, 45, 42, 33
2019/10/12, 75, 105, 45, 36, 33
2019/10/13, 125, 58, 35, 37, 33
2019/10/14, 57, 85, 36, 50, 49
2019/10/15, 83, 86, 37, 48, 32
2019/10/16, 84, 98, 41, 41, 41
2019/10/17, 94, 86, 28, 46, 39
2019/10/18, 83, 43, 22, 38, 32
2019/10/19, 44, 17, 22, 30, 32
2019/10/20, 19, 20, 29, 30, 33
2019/10/21, 22, 24, 39, 35, 32
2019/10/22, 26, 24, 29, 25, 34
2019/10/23, 26, 28, 28, 24, 32
2019/10/24, 37, 57, 23, 19, 32
2019/10/25, 70, 33, 24, 31, 33
2019/10/26, 34, 40, 32, 28, 32
2019/10/27, 41, 74, 27, 29, 34
2019/10/28, 72, 48, 33, 33, 34
2019/10/29, 48, 56, 34, 37, 35
2019/10/30, 56, 34, 27, 39, 34
2019/10/31, 35, 28, 19, 37, 31
2019/11/1, 30, 39, 33, 45, 32
2019/11/2, 40, 53, 43, 29, 34
2019/11/3, 52, 36, 41, 36, 47
2019/11/4, 37, 46, 44, 38, 39
2019/11/5, 47, 50, 52, 43, 32
2019/11/6, 50, 55, 43, 36, 32
2019/11/7, 55, 40, 32, 33, 33
2019/11/8, 39, 35, 39, 31, 36
2019/11/9, 36, 52, 30, 31, 34
2019/11/10, 52, 59, 29, 40, 35
2019/11/11, 58, 59, 29, 45, 35
2019/11/12, 58, 59, 34, 54, 36
2019/11/13, 58, 106, 21, 43, 35
2019/11/14, 107, 107, 21, 42, 35
2019/11/15, 109, 100, 41, 54, 32
2019/11/16, 104, 96, 48, 64, 31
2019/11/17, 101, 103, 48, 55, 36
2019/11/18, 106, 135, 63, 36, 36
2019/11/19, 195, 138, 53, 49, 35
2019/11/20, 199, 134, 46, 48, 33
2019/11/21, 188, 119, 47, 42, 33
2019/11/22, 146, 123, 44, 40, 34
2019/11/23, 157, 128, 49, 37, 34
2019/11/24, 171, 121, 38, 50, 37
2019/11/25, 150, 120, 41, 46, 36
2019/11/26, 144, 109, 38, 44, 37
2019/11/27, 118, 115, 44, 36, 34
2019/11/28, 133, 114, 44, 48, 35
2019/11/29, 131, 117, 24, 50, 33
2019/11/30, 138, , , , 
2019/12/2, 105, 70, 26, 35, 35
2019/12/3, 70, 64, 30, 43, 36
2019/12/4, 63, 97, 37, 57, 37
2019/12/5, 96, 111, 47, 59, 34
2019/12/6, 123, 107, 52, 54, 35
2019/12/7, 111, 114, 58, 50, 37
2019/12/8, 132, 102, 48, 51, 35
2019/12/9, 104, 104, 48, 49, 35
2019/12/10, 105, 107, 48, 48, 38
2019/12/11, 111, 106, 53, 49, 38
2019/12/12, 108, 95, 49, 43, 37
2019/12/13, 93, 95, 54, 44, 35
2019/12/14, 94, 109, 59, 48, 36
2019/12/15, 118, 114, 56, 47, 44
2019/12/16, 131, 113, 45, 40, 40
2019/12/17, 129, 97, 49, 34, 40
2019/12/18, 94, 114, 40, 29, 37
2019/12/19, 130, 129, 44, 34, 35
2019/12/20, 175, 136, 37, 39, 36
2019/12/21, 195, 127, 30, 41, 35
2019/12/22, 167, 119, 37, 45, 36
2019/12/23, 145, 142, 46, 42, 39
2019/12/24, 210, 127, 53, 40, 37
2019/12/25, 167, 114, 43, 40, 37
2019/12/26, 132, 102, 40, 32, 38
2019/12/27, 101, 110, 33, 35, 36
2019/12/28, 121, 97, 50, 40, 37
2019/12/29, 94, , , , 
2019/7/1, 13, 10, 46, 28, 35
2019/7/2, 11, 26, 49, 27, 33
2019/7/3, 19, 69, 34, 25, 33
2019/7/4, 21, 77, 58, 25, 32
2019/7/5, 25, 54, 57, 25, 32
2019/7/6, 28, 54, 57, 27, 32
2019/7/7, 28, 54, 57, 27, 32
2019/7/8, 28, 54, 57, 27, 32
2019/7/9, 28, 54, 57, 27, 32
2019/7/10, 28, 54, 57, 27, 32
2019/7/11, 28, 54, 57, 27, 32
2019/7/12, 28, 54, 57, 27, 32
2019/7/13, 28, 54, 57, 27, 32
2019/7/14, 28, 54, 57, 27, 32
2019/7/15, 28, 54, 57, 24, 32
2019/7/16, 28, 54, 57, 21, 32
2019/7/17, 28, 54, 57, 21, 32
2019/7/18, 28, 54, 57, 21, 32
2019/7/19, 28, 54, 57, 21, 32
2019/7/20, 28, 54, 57, 21, 32
2019/7/21, 28, 54, 57, 21, 32
2019/7/22, 28, 54, 57, 21, 32
2019/7/23, 28, 54, 57, 21, 32
2019/7/24, 28, 54, 57, 21, 32
2019/7/25, 28, 54, 57, 21, 32
2019/7/26, 28, 28, 53, 41, 28
2019/7/27, 21, 18, 51, 23, 27
2019/7/28, 15, 28, 52, 21, 26
2019/7/29, 20, 21, 46, 20, 29
2019/7/30, 16, 11, 43, 20, 29
2019/7/31, 11, 14, 46, 20, 31
2019/8/1, 13, 11, 42, 19, 29
2019/8/2, 11, 8, 44, 18, 31
2019/8/3, 9, 5, 48, 18, 29
2019/8/4, 8, 11, 47, 18, 28
2019/8/5, 11, 11, 44, 17, 29
2019/8/6, 11, 19, 47, 16, 29
2019/8/7, 15, 29, 50, 18, 29
2019/8/8, 20, 32, 50, 20, 29
2019/8/9, 29, 28, 50, 18, 29
2019/8/10, 69, 25, 46, 16, 32
2019/8/11, 21, 30, 47, 15, 31
2019/8/12, 21, 47, 50, 15, 43
2019/8/13, 37, 35, 48, 17, 29
2019/8/14, 41, 45, 40, 22, 28
2019/8/15, 53, 34, 46, 20, 30
2019/8/16, 39, 33, 43, 14, 29
2019/8/17, 38, 33, 42, 12, 29
2019/8/18, 37, 39, 44, 16, 29
2019/8/19, 44, 47, 46, 19, 29
2019/8/20, 53, 47, 39, 17, 30
2019/8/21, 54, 36, 41, 19, 29
2019/8/22, 42, 36, 31, 18, 30
2019/8/23, 41, 40, 34, 18, 30
2019/8/24, 31, 29, 38, 20, 30
2019/8/25, 20, 27, 36, 22, 29
2019/8/26, 19, 38, 33, 21, 29
2019/8/27, 24, 48, 33, 15, 29
2019/8/28, 29, 61, 36, 13, 29
2019/8/29, 43, 37, 36, 13, 31
2019/8/30, 44, 23, 35, 14, 31
2019/8/31, 25, 22, 34, 14, 31
2019/9/1, 24, 22, 32, 14, 29
2019/9/2, 24, 27, 33, 15, 29
2019/9/3, 30, 31, 31, 17, 30
2019/9/4, 34, 22, 35, 19, 34
2019/9/5, 23, 27, 33, 24, 33
2019/9/6, 27, 25, 35, 26, 51
2019/9/7, 21, 39, 37, 17, 47
2019/9/8, 26, 23, 32, 19, 31
2019/9/9, 18, 23, 33, 19, 31
2019/9/10, 18, 30, 33, 20, 39
2019/9/11, 22, 49, 30, 17, 42
2019/9/12, 33, 44, 31, 17, 30
2019/9/13, 33, 31, 34, 16, 32
2019/9/14, 22, 53, 39, 15, 32
2019/9/15, 32, 29, 37, 18, 33
2019/9/16, 18, 39, 32, 17, 31
2019/9/17, 24, 48, 43, 16, 31
2019/9/18, 29, 48, 45, 25, 31
2019/9/19, 29, 57, 34, 23, 30
2019/9/20, 35, 83, 37, 29, 29
2019/9/21, 52, 58, 36, 31, 30
2019/9/22, 51, 45, 36, 24, 32
2019/9/23, 45, 48, 37, 27, 29
2019/9/24, 49, 49, 37, 28, 47
2019/9/25, 49, 44, 37, 33, 35
2019/9/26, 45, 40, 29, 36, 33
2019/9/27, 41, 17, 25, 27, 33
2019/9/28, 22, 25, 26, 17, 33
2019/9/29, 28, 27, 24, 14, 32
2019/9/30, 29, 30, 26, 15, 31
2019/4/1, 72, 67, 56, 41, 68
2019/4/2, 68, 65, 67, 42, 72
2019/4/3, 66, 75, 69, 46, 79
2019/4/4, 75, 76, 59, 43, 49
2019/4/5, 76, 69, 58, 39, 48
2019/4/6, 69, 65, 63, 38, 63
2019/4/7, 66, 59, 69, 37, 56
2019/4/8, 60, 65, 88, 39, 53
2019/4/9, 65, 63, 71, 38, 57
2019/4/10, 64, 65, 70, 39, 61
2019/4/11, 65, 65, 77, 40, 66
2019/4/12, 66, 72, 64, 42, 52
2019/4/13, 73, 63, 83, 50, 54
2019/4/14, 61, 45, 68, 51, 73
2019/4/15, 47, 51, 81, 48, 65
2019/4/16, 53, 56, 53, 41, 44
2019/4/17, 57, 56, 65, 39, 39
2019/4/18, 57, 62, 65, 42, 49
2019/4/19, 63, 65, 66, 42, 56
2019/4/20, 65, 64, 58, 40, 45
2019/4/21, 64, 51, 58, 37, 46
2019/4/22, 53, 44, 61, 41, 42
2019/4/23, 46, 38, 62, 40, 43
2019/4/24, 41, 56, 73, 37, 46
2019/4/25, 58, 98, 64, 37, 56
2019/4/26, 96, 92, 57, 38, 52
2019/4/27, 91, 76, 69, 35, 51
2019/4/28, 75, 72, 68, 32, 50
2019/4/29, 72, 66, 57, 31, 41
2019/4/30, 66, 71, 49, 33, 44
2019/5/1, 71, 64, 54, 30, 30
2019/5/2, 65, 71, 50, 28, 30
2019/5/3, 71, 79, 44, 27, 30
2019/5/4, 79, 63, 56, 26, 32
2019/5/5, 64, 51, 59, 27, 32
2019/5/6, 52, 58, 63, 29, 32
2019/5/7, 59, 51, 77, 26, 32
2019/5/8, 52, 39, 54, 24, 32
2019/5/9, 42, 32, 56, 25, 32
2019/5/10, 35, 32, 51, 26, 31
2019/5/11, 35, 20, 74, 27, 31
2019/5/12, 24, 18, 56, 27, 32
2019/5/13, 22, 18, 57, 27, 30
2019/5/14, 23, 19, 59, 30, 30
2019/5/15, 23, 20, 61, 27, 30
2019/5/16, 24, 24, 56, 28, 32
2019/5/17, 28, 32, 46, 28, 32
2019/5/18, 32, 46, 48, 28, 32
2019/5/19, 30, 39, 56, 28, 32
2019/5/20, 25, 34, 69, 28, 32
2019/5/21, 22, 39, 67, 26, 35
2019/5/22, 25, 41, 66, 27, 32
2019/5/23, 26, 36, 75, 25, 32
2019/5/24, 24, 43, 120, 26, 31
2019/5/25, 27, 30, 64, 26, 30
2019/5/26, 20, 23, 67, 24, 32
2019/5/27, 17, 40, 92, 25, 32
2019/5/28, 25, 115, 60, 24, 32
2019/5/29, 66, 111, 67, 25, 32
2019/5/30, 63, 100, 64, 27, 32
2019/5/31, 55, 89, 49, 27, 31
2019/6/1, 49, 84, 39, 28, 31
2019/6/2, 46, 84, 39, 29, 31
2019/6/3, 46, 84, 39, 29, 31
2019/6/4, 46, 89, 39, 29, 31
2019/6/5, 49, 89, 39, 29, 31
2019/6/6, 49, 89, 51, 29, 31
2019/6/7, 49, 89, 61, 30, 32
2019/6/8, 49, 89, 61, 32, 32
2019/6/9, 49, 89, 111, 29, 34
2019/6/10, 49, 44, 54, 34, 35
2019/6/11, 28, 44, 37, 32, 36
2019/6/12, 28, 27, 38, 31, 34
2019/6/13, 19, 28, 39, 30, 35
2019/6/14, 20, 68, 36, 27, 38
2019/6/15, 42, 57, 69, 27, 34
2019/6/16, 34, 66, 42, 28, 33
2019/6/17, 38, 52, 53, 28, 35
2019/6/18, 31, 45, 61, 28, 34
2019/6/19, 28, 62, 38, 28, 35
2019/6/20, 36, 80, 45, 28, 34
2019/6/21, 45, 77, 46, 28, 35
2019/6/22, 44, 77, 46, 29, 35
2019/6/23, 44, 77, 42, 27, 34
2019/6/24, 43, 63, 48, 27, 33
2019/6/25, 37, 57, 43, 28, 35
2019/6/26, 34, 30, 43, 27, 36
2019/6/27, 21, 23, 48, 28, 35
2019/6/28, 17, 12, 43, 28, 33
2019/6/29, 11, 19, 40, 26, 33
2019/6/30, 15, 15, 46, 26, 34
2019/1/1, 224, 177, 32, 104, 85
2019/1/2, 310, 160, 30, 113, 101
2019/1/3, 264, 150, 34, 110, 75
2019/1/4, 237, 167, 48, 114, 64
2019/1/5, 283, 161, 47, 105, 80
2019/1/6, 267, 143, 29, 103, 112
2019/1/7, 219, 177, 30, 111, 104
2019/1/8, 298, 179, 33, 115, 95
2019/1/9, 304, 166, 36, 114, 96
2019/1/10, 283, 171, 47, 112, 96
2019/1/11, 294, 171, 41, 108, 87
2019/1/12, 292, 148, 72, 101, 81
2019/1/13, 232, 143, 32, 101, 90
2019/1/14, 216, 169, 61, 109, 84
2019/1/15, 290, 147, 29, 111, 103
2019/1/16, 226, 124, 36, 108, 99
2019/1/17, 160, 120, 33, 109, 95
2019/1/18, 150, 139, 46, 109, 93
2019/1/19, 200, 134, 31, 103, 86
2019/1/20, 187, 118, 18, 101, 77
2019/1/21, 144, 104, 31, 103, 78
2019/1/22, 120, 72, 29, 86, 94
2019/1/23, 72, 84, 42, 88, 104
2019/1/24, 83, 104, 43, 88, 108
2019/1/25, 106, 101, 27, 86, 112
2019/1/26, 100, 77, 26, 88, 92
2019/1/27, 76, 64, 27, 89, 100
2019/1/28, 65, 74, 28, 95, 106
2019/1/29, 74, 109, 35, 101, 75
2019/1/30, 123, 85, 32, 98, 104
2019/1/31, 86, 78, 62, 93, 91
2019/2/1, 83, 78, 49, 84, 76
2019/2/2, 83, 78, 38, 81, 88
2019/2/3, 83, 115, 24, 87, 95
2019/2/4, 112, 109, 41, 92, 112
2019/2/5, 106, 88, 40, 86, 100
2019/2/6, 86, 70, 41, 84, 97
2019/2/7, 69, 71, 35, 64, 53
2019/2/8, 71, 112, 27, 65, 41
2019/2/9, 134, 132, 30, 84, 59
2019/2/10, 183, 135, 40, 89, 65
2019/2/11, 191, 113, 47, 85, 70
2019/2/12, 131, 107, 49, 82, 91
2019/2/13, 114, 92, 54, 76, 63
2019/2/14, 90, 74, 71, 70, 81
2019/2/15, 73, 72, 69, 65, 81
2019/2/16, 72, 92, 79, 65, 84
2019/2/17, 90, 90, 84, 63, 84
2019/2/18, 88, 100, 94, 68, 80
2019/2/19, 102, 114, 80, 74, 83
2019/2/20, 133, 81, 89, 70, 94
2019/2/21, 80, 78, 75, 69, 92
2019/2/22, 77, 90, 70, 66, 83
2019/2/23, 89, 83, 66, 60, 96
2019/2/24, 82, 78, 56, 52, 90
2019/2/25, 78, 73, 47, 49, 92
2019/2/26, 72, 81, 45, 47, 93
2019/2/27, 80, 77, 58, 47, 89
2019/2/28, 77, 71, 61, 48, 110
2019/3/1, 71, 109, 66, 65, 99
2019/3/2, 117, 76, 62, 51, 95
2019/3/3, 77, 47, 64, 43, 90
2019/3/4, 49, 69, 52, 41, 96
2019/3/5, 69, 75, 60, 40, 88
2019/3/6, 75, 71, 64, 43, 95
2019/3/7, 71, 74, 76, 47, 86
2019/3/8, 74, 90, 70, 48, 80
2019/3/9, 88, 102, 70, 46, 75
2019/3/10, 102, 89, 53, 42, 72
2019/3/11, 87, 92, 56, 43, 82
2019/3/12, 91, 86, 58, 44, 60
2019/3/13, 85, 76, 60, 42, 89
2019/3/14, 76, 81, 69, 43, 57
2019/3/15, 80, 94, 72, 49, 47
2019/3/16, 92, 79, 76, 47, 55
2019/3/17, 79, 71, 98, 43, 74
2019/3/18, 71, 82, 70, 45, 73
2019/3/19, 81, 80, 75, 43, 72
2019/3/20, 79, 72, 60, 40, 54
2019/3/21, 72, 57, 51, 37, 51
2019/3/22, 59, 62, 70, 41, 57
2019/3/23, 62, 87, 72, 45, 235
2019/3/24, 86, 105, 73, 48, 142
2019/3/25, 111, 101, 69, 48, 92
2019/3/26, 102, 89, 69, 47, 76
2019/3/27, 88, 78, 75, 44, 78
2019/3/28, 78, 83, 84, 46, 64
2019/3/29, 129, 87, 79, 47, 58
2019/3/30, 87, 85, 68, 43, 82
2019/3/31, 83, 72, 62, 39, 83
2018/10/1, 57, 55, 60, 28, 88
2018/10/2, 57, 49, 63, 28, 85
2018/10/3, 51, 48, 62, 27, 65
2018/10/4, 51, 48, 41, 27, 55
2018/10/5, 51, 63, 41, 27, 68
2018/10/6, 64, 78, 44, 28, 81
