date, pm25, pm10, o3, no2, co
2018/10/7, 78, 75, 51, 29, 65
2018/10/8, 75, 79, 52, 27, 48
2018/10/9, 79, 88, 72, 26, 57
2018/10/10, 88, 97, 104, 28, 71
2018/10/11, 96, 90, 58, 33, 58
2018/10/12, 89, 86, 56, 30, 62
2018/10/13, 86, 88, 55, 28, 57
2018/10/14, 88, 89, 54, 28, 46
2018/10/15, 89, 96, 57, 43, 64
2018/10/16, 95, 91, 67, 92, 93
2018/10/17, 90, 70, 48, 97, 98
2018/10/18, 71, 42, 61, 21, 48
2018/10/19, 45, 44, 66, 21, 50
2018/10/20, 46, 60, 64, 21, 67
2018/10/21, 61, 73, 70, 26, 97
2018/10/22, 73, 74, 62, 41, 47
2018/10/23, 74, 74, 66, 45, 73
2018/10/24, 74, 83, 47, 28, 95
2018/10/25, 77, 97, 47, 30, 95
2018/10/26, 77, 100, 25, 28, 31
2018/10/27, 99, 101, 25, 28, 31
2018/10/28, 100, 80, 45, 27, 41
2018/10/29, 80, 74, 45, 27, 49
2018/10/30, 74, 93, 36, 27, 56
2018/10/31, 92, 94, 50, 26, 48
2018/11/1, 94, 82, 56, 15, 50
2018/11/2, 82, 81, 56, 10, 73
2018/11/3, 81, 62, 67, 10, 97
2018/11/4, 59, 46, 74, 10, 50
2018/11/5, 36, 42, 75, 89, 107
2018/11/6, 41, 76, 72, 90, 47
2018/11/7, 77, 118, 88, 89, 23
2018/11/8, 156, 87, 128, 87, 23
2018/11/9, 99, 71, 86, 87, 28
2018/11/10, 72, 71, 82, 88, 53
2018/11/11, 72, 79, 83, 90, 41
2018/11/12, 79, 82, 76, 94, 23
2018/11/13, 82, 78, 71, 96, 26
2018/11/14, 78, 89, 58, 99, 58
2018/11/15, 89, 95, 28, 98, 73
2018/11/16, 97, 100, 55, 97, 71
2018/11/17, 105, 95, 70, 95, 68
2018/11/18, 96, 86, 64, 92, 61
2018/11/19, 88, 68, 49, 93, 81
2018/11/20, 71, 58, 49, 97, 106
2018/11/21, 61, 69, 44, 98, 67
2018/11/22, 72, 76, 39, 101, 122
2018/11/23, 78, 91, 51, 103, 114
2018/11/24, 94, 94, 60, 102, 62
2018/11/25, 97, 98, 60, 99, 90
2018/11/26, 100, 98, 49, 102, 561
2018/11/27, 100, 127, 36, 102, 45
2018/11/28, 174, 130, 18, 87, 61
2018/11/29, 182, 123, 41, 82, 58
2018/11/30, 161, 119, 44, 72, 60
2018/12/1, 150, 113, 51, 66, 55
2018/12/2, 141, 112, 45, 65, 62
2018/12/3, 137, 103, 30, 68, 51
2018/12/4, 111, 104, 37, 86, 96
2018/12/5, 113, 117, 43, 95, 92
2018/12/6, 133, 113, 50, 97, 100
2018/12/7, 121, 108, 43, 104, 133
2018/12/8, 105, 102, 36, 109, 125
2018/12/9, 89, 88, 39, 95, 92
2018/12/10, 77, 117, 46, 98, 81
2018/12/11, 130, 118, 60, 99, 74
2018/12/12, 100, 115, 38, 89, 71
2018/12/13, 116, 125, 20, 94, 83
2018/12/14, 241, 112, 80, 107, 82
2018/12/15, 152, 119, 26, 108, 67
2018/12/16, 296, 128, 22, 106, 73
2018/12/17, 275, 148, 41, 109, 89
2018/12/18, 235, 101, 12, 106, 84
2018/12/19, 121, 59, 18, 104, 85
2018/12/20, 61, 1, 35, 105, 93
2018/12/21, 7, 1, 32, 94, 85
2018/12/22, 7, 1, 33, 100, 99
2018/12/23, 7, 52, 46, 99, 97
2018/12/24, 87, 121, 44, 95, 81
2018/12/25, 194, 98, 47, 90, 82
2018/12/26, 134, 88, 32, 90, 91
2018/12/27, 103, 105, 23, 101, 87
2018/12/28, 139, 132, 13, 105, 106
2018/12/29, 209, 133, 13, 105, 105
2018/12/30, 210, , , , 
2018/7/1, 24, 29, 41, 36, 34
2018/7/2, 22, 23, 93, 37, 47
2018/7/3, 17, 24, 127, 37, 61
2018/7/4, 18, 19, 85, 38, 65
2018/7/5, 14, 20, 93, 38, 45
2018/7/6, 15, 29, 44, 36, 48
2018/7/7, 22, 4, 45, 37, 50
2018/7/8, 3, 4, 40, 37, 41
2018/7/9, 3, 18, 43, 37, 46
2018/7/10, 13, 24, 47, 37, 71
2018/7/11, 18, 27, 47, 28, 61
2018/7/12, 20, 26, 38, 24, 52
2018/7/13, 19, 26, 38, 24, 53
2018/7/14, 19, 22, 42, 21, 66
2018/7/15, 16, 15, 39, 21, 92
2018/7/16, 11, 16, 34, 21, 105
2018/7/17, 9, 19, 40, 21, 32
2018/7/18, 14, 20, 46, 32, 31
2018/7/19, 15, 22, 46, 27, 48
2018/7/20, 16, 19, 45, 22, 53
2018/7/21, 14, 16, 36, 24, 29
2018/7/22, 12, 16, 36, 24, 29
2018/7/23, 12, 28, 41, 23, 37
2018/7/24, 21, 31, 41, 23, 39
2018/7/25, 23, 34, 42, 24, 44
2018/7/26, 26, 29, 43, 25, 52
2018/7/27, 23, 26, 44, 30, 53
2018/7/28, 20, 32, 45, 24, 50
2018/7/29, 24, 37, 46, 22, 71
2018/7/30, 28, 40, 42, 22, 76
2018/7/31, 30, 48, 44, 22, 48
2018/8/1, 36, 52, 45, 23, 45
2018/8/2, 39, 39, 42, 23, 52
2018/8/3, 29, 26, 40, 23, 76
2018/8/4, 20, 25, 41, 23, 64
2018/8/5, 18, 32, 42, 24, 43
2018/8/6, 24, 30, 42, 25, 49
2018/8/7, 23, 26, 43, 24, 55
2018/8/8, 20, 26, 44, 24, 63
2018/8/9, 19, 25, 44, 24, 68
2018/8/10, 18, 24, 43, 24, 80
2018/8/11, 18, 28, 43, 24, 66
2018/8/12, 21, 24, 43, 24, 66
2018/8/13, 18, 28, 40, 33, 78
2018/8/14, 21, 37, 40, 33, 78
2018/8/15, 28, 20, 42, 27, 44
2018/8/16, 15, 39, 54, 32, 52
2018/8/17, 33, 35, 44, 75, 56
2018/8/18, 26, 16, 43, 58, 50
2018/8/19, 12, 17, 42, 22, 49
2018/8/20, 15, 19, 36, 22, 56
2018/8/21, 16, 28, 36, 22, 87
2018/8/22, 18, 27, 36, 22, 85
2018/8/23, 19, 33, 37, 25, 58
2018/8/24, 31, 25, 33, 28, 84
2018/8/25, 28, 18, 33, 28, 80
2018/8/26, 22, 23, 36, 27, 51
2018/8/27, 27, 24, 35, 28, 50
2018/8/28, 28, 29, 32, 27, 61
2018/8/29, 32, 30, 32, 26, 71
2018/8/30, 33, 31, 38, 28, 54
2018/8/31, 34, 32, 50, 28, 50
2018/9/1, 35, 27, 44, 27, 70
2018/9/2, 31, 15, 37, 27, 83
2018/9/3, 20, 19, 30, 27, 63
2018/9/4, 23, 24, 32, 27, 44
2018/9/5, 28, 29, 44, 28, 70
2018/9/6, 32, 33, 45, 28, 75
2018/9/7, 36, 30, 42, 27, 68
2018/9/8, 33, 30, 42, 28, 94
2018/9/9, 33, 30, 42, 28, 94
2018/9/10, 33, 37, 40, 30, 121
2018/9/11, 40, 39, 40, 31, 128
2018/9/12, 42, 39, 40, 31, 128
2018/9/13, 42, 26, 36, 29, 128
2018/9/14, 30, 26, 36, 28, 128
2018/9/15, 30, 26, 36, 28, 128
2018/9/16, 30, 25, 47, 30, 73
2018/9/17, 28, 26, 47, 30, 83
2018/9/18, 29, 41, 36, 30, 71
2018/9/19, 44, 44, 41, 29, 64
2018/9/20, 48, 42, 61, 28, 54
2018/9/21, 53, 53, 62, 27, 43
2018/9/22, 57, 56, 51, 28, 38
2018/9/23, 58, 39, 50, 28, 73
2018/9/24, 42, 44, 52, 28, 43
2018/9/25, 46, 50, 62, 27, 59
2018/9/26, 52, 66, 66, 27, 82
2018/9/27, 67, 61, 52, 27, 76
2018/9/28, 63, 51, 58, 28, 87
2018/9/29, 53, 53, 44, 26, 52
2018/9/30, 55, 56, 47, 26, 42
2018/4/1, 73, 88, 56, 26, 39
2018/4/2, 81, 92, 72, 19, 36
2018/4/3, 86, 96, 72, 32, 31
2018/4/4, 185, 91, 20, 27, 38
2018/4/5, 119, 96, 82, 37, 36
2018/4/6, 81, 110, 80, 63, 28
2018/4/7, 95, 125, 79, 71, 28
2018/4/8, 130, 135, 76, 73, 31
2018/4/9, 151, 104, 17, 58, 33
2018/4/10, 88, 102, 32, 53, 31
2018/4/11, 86, 98, 31, 50, 31
2018/4/12, 82, 99, , 53, 
2018/4/13, 82, 101, , 53, 
2018/4/14, 84, , , , 
2018/4/19, 71, 91, 40, 28, 34
2018/4/20, 76, , , , 
2018/4/23, 70, 92, 69, 42, 32
2018/4/24, 76, 89, 87, 39, 31
2018/4/25, 74, 80, 94, 36, 31
2018/4/26, 66, 73, 114, 38, 34
2018/4/27, 60, 69, 69, 38, 39
2018/4/28, 57, 68, 64, 39, 38
2018/4/29, 57, 62, 57, 37, 35
2018/4/30, 53, 75, 72, 34, 33
2018/5/1, 62, 83, 83, 36, 33
2018/5/2, 69, 72, 93, , 32
2018/5/3, 59, 72, 90, 41, 34
2018/5/4, 59, 70, 71, 38, 40
2018/5/5, 58, 76, 66, 37, 37
2018/5/6, 63, 68, 60, 36, 50
2018/5/7, 57, 59, 71, 36, 45
2018/5/8, 49, 71, 182, 37, 29
2018/5/9, 57, 88, 194, 40, 36
2018/5/10, 68, 83, 110, 39, 36
2018/5/11, 62, 74, 75, 37, 32
2018/5/12, 58, 78, 72, 37, 32
2018/5/13, 61, 93, 81, 40, 31
2018/5/14, 74, 78, 89, 40, 33
2018/5/15, 61, 72, 84, 39, 30
2018/5/16, 56, 82, 130, 40, 27
2018/5/17, 64, 81, 124, 38, 31
2018/5/18, 63, 79, 93, 38, 40
2018/5/19, 62, 91, 164, 39, 42
2018/5/20, 72, 93, 142, 38, 37
2018/5/21, 73, 82, 84, 38, 34
2018/5/22, 65, 81, 147, 39, 34
2018/5/23, 63, 84, 147, 39, 33
2018/5/24, 67, 90, 78, 39, 30
2018/5/25, 71, 72, 78, 39, 29
2018/5/26, 56, 69, 103, 40, 30
2018/5/27, 54, 69, 104, 39, 34
2018/5/28, 54, 59, 137, 38, 39
2018/5/29, 46, 53, 72, 37, 39
2018/5/30, 41, 57, 63, 38, 41
2018/5/31, 44, 73, 87, 38, 43
2018/6/1, 57, 78, 90, 38, 26
2018/6/2, 61, 54, 80, 38, 28
2018/6/3, 42, 34, 80, 38, 29
2018/6/4, 26, 45, 67, 41, 27
2018/6/5, 35, 54, 96, 41, 40
2018/6/6, 42, 45, 71, 39, 29
2018/6/7, 36, 37, 70, 39, 28
2018/6/8, 28, 29, 72, 39, 31
2018/6/9, 22, 25, 66, 38, 30
2018/6/10, 19, 40, 58, 38, 31
2018/6/11, 30, 53, 66, 37, 38
2018/6/12, 40, 63, 122, 37, 37
2018/6/13, 47, 65, 128, 39, 32
2018/6/14, 48, 57, 51, 42, 31
2018/6/15, 43, 46, 49, 40, 26
2018/6/16, 34, 39, 49, 54, 27
2018/6/17, 29, 28, 52, 49, 39
2018/6/18, 20, 19, 55, 45, 40
2018/6/19, 14, 27, 58, 47, 32
2018/6/20, 20, 53, 60, 42, 27
2018/6/21, 39, 39, 51, 38, 46
2018/6/22, 29, 26, 45, 36, 76
2018/6/23, 19, 22, 45, 36, 55
2018/6/24, 16, 15, 45, 37, 49
2018/6/25, 11, 22, 44, 37, 66
2018/6/26, 17, 32, 47, 36, 60
2018/6/27, 24, 38, 48, 36, 52
2018/6/28, 29, 28, 37, 37, 62
2018/6/29, 21, 30, 48, 38, 64
2018/6/30, 22, 32, 45, 36, 46
2018/1/1, 94, 106, 70, 27, 53
2018/1/2, 89, 111, 72, 27, 61
2018/1/3, 90, 120, 71, 29, 56
2018/1/4, 99, 129, 86, 28, 54
2018/1/5, 119, 120, 69, 28, 43
2018/1/6, 99, 111, 61, 27, 21
2018/1/7, 87, 102, 65, 27, 34
2018/1/8, 78, 103, 63, 28, 55
2018/1/9, 83, 140, 51, 28, 41
2018/1/10, 123, 137, 52, 28, 44
2018/1/11, 137, 124, 56, 29, 40
2018/1/12, 110, 114, 58, 29, 35
2018/1/13, 93, , 46, 29, 37
2018/1/15, 170, 143, 66, 29, 74
2018/1/16, 177, 122, 67, 27, 83
2018/1/17, 136, 97, 68, 28, 94
2018/1/18, 88, 100, 61, 28, 101
2018/1/19, 92, 113, 65, 28, 102
2018/1/20, 114, 124, 66, , 93
2018/1/21, 143, 123, 91, 27, 49
2018/1/22, 142, 104, 98, 27, 33
2018/1/23, 106, 81, 100, 27, 25
2018/1/24, 169, 101, 63, 25, 26
2018/1/25, 201, 135, 79, 28, 19
2018/1/26, 203, 117, 95, 28, 39
2018/1/27, 142, 118, 98, 28, 70
2018/1/28, 145, 124, 76, 28, 92
2018/1/29, 163, 144, 70, 28, 73
2018/1/30, 221, 154, 56, , 53
2018/1/31, 246, 148, 46, 14, 47
2018/2/1, 227, 134, 41, 14, 33
2018/2/2, 189, 124, 26, , 43
2018/2/3, 163, 132, 21, 15, 51
2018/2/4, 183, 141, 29, 14, 49
2018/2/5, 209, 137, 33, 14, 55
2018/2/6, 198, 128, 32, , 55
2018/2/7, 175, 102, 34, , 48
2018/2/8, 114, 95, 35, , 27
2018/2/9, 95, 102, 33, , 24
2018/2/10, 101, 101, 33, , 32
2018/2/11, 99, 64, 28, , 36
2018/2/12, 64, 76, 30, , 43
2018/2/13, 75, 82, 32, , 43
2018/2/14, 101, 81, 29, , 51
2018/2/15, 101, 98, 32, , 44
2018/2/16, 109, 104, 38, , 44
2018/2/17, 113, 95, 38, , 47
2018/2/18, 93, 88, 30, 12, 58
2018/2/19, 80, 104, 30, 14, 44
2018/2/20, 113, 120, 42, , 35
2018/2/21, 141, 121, 46, , 36
2018/2/22, 150, 123, 52, , 39
2018/2/23, 139, 114, 50, , 43
2018/2/24, 134, 119, 39, , 47
2018/2/25, 146, 123, 46, , 44
2018/2/26, 161, 125, 32, , 43
2018/2/27, 138, 121, 44, , 42
2018/2/28, 119, 114, 42, , 43
2018/3/1, 132, 118, 35, , 45
2018/3/2, 140, 125, 37, , 44
2018/3/3, 156, 123, 27, , 36
2018/3/4, 150, 123, 45, , 32
2018/3/5, 148, , 59, , 45
2018/3/7, 156, 110, 58, 13, 51
2018/3/8, 119, 102, 55, 14, 45
2018/3/9, 101, 110, 43, , 45
2018/3/10, 114, 116, 43, 7, 38
2018/3/11, 128, 109, 52, 9, 34
2018/3/12, 112, 116, 40, 14, 37
2018/3/13, 129, 125, 42, , 43
2018/3/14, 154, , 53, 13, 40
2018/3/16, 76, 96, 53, 14, 40
2018/3/17, 93, 114, 59, 13, 36
2018/3/18, 122, 96, 61, 13, 37
2018/3/19, 98, 83, 52, 14, 44
2018/3/20, 78, 72, 44, , 47
2018/3/21, 67, 67, 46, , 48
2018/3/22, 62, 83, 58, , 42
2018/3/23, 78, 100, 54, 25, 42
2018/3/24, 96, 109, 62, 25, 45
2018/3/25, 111, 116, 55, 26, 44
2018/3/26, 131, 117, 50, 28, 41
2018/3/27, 134, 98, 54, 26, 44
2018/3/28, 100, 77, 50, 27, 48
2018/3/29, 72, 76, 54, 28, 47
2018/3/30, 71, 82, 46, 22, 53
2018/3/31, 76, 81, 64, 17, 45
2017/10/1, 54, 67, 52, 26, 
2017/10/2, 53, 77, 61, 30, 17
2017/10/3, 60, 86, 71, 28, 24
2017/10/4, 67, 118, 74, 27, 28
2017/10/5, 119, 102, 55, 28, 28
2017/10/6, 120, 59, 55, 28, 25
2017/10/7, 58, 47, 38, 29, 24
2017/10/8, 36, 39, 55, 29, 24
2017/10/9, 29, 41, 56, 29, 22
2017/10/10, 31, 48, 61, 28, 29
2017/10/11, 36, 43, 104, 28, 53
2017/10/12, 33, 34, 110, 28, 51
2017/10/13, 27, 33, 79, 27, 33
2017/10/14, 26, 43, 71, 27, 28
2017/10/15, 33, 50, 96, 27, 15
2017/10/16, 39, 64, 96, 29, 24
2017/10/17, 51, 80, 73, 28, 27
2017/10/18, 67, 95, 102, 30, 29
2017/10/19, 72, 139, 113, 30, 34
2017/10/20, 132, 134, 169, 29, 44
2017/10/21, 134, 99, 169, 30, 57
2017/10/22, 79, 87, 146, 29, 59
2017/10/23, 66, 91, 158, 29, 63
2017/10/24, 68, 94, 158, 30, 62
2017/10/25, 71, 113, 31, 30, 61
2017/10/26, 92, 113, 49, 29, 58
2017/10/27, 93, 105, 49, 29, 55
2017/10/28, 84, 100, 50, 30, 57
2017/10/29, 78, 109, 42, 29, 58
2017/10/30, 87, 118, 43, 29, 60
2017/10/31, 97, 125, 45, 29, 58
2017/11/1, 108, 132, 42, 29, 55
2017/11/2, 125, 132, 38, 28, 59
2017/11/3, 125, , , , 
2017/11/6, 82, 116, 42, 30, 59
2017/11/7, 97, 121, 42, 29, 65
2017/11/8, 105, 115, 47, 28, 60
2017/11/9, 94, 113, 50, 29, 60
2017/11/10, 91, 121, 51, 29, 61
2017/11/11, 105, 137, 62, 31, 72
2017/11/12, 137, 131, 64, 31, 77
2017/11/13, 122, 123, 65, 30, 71
2017/11/14, 104, 123, 68, 32, 68
2017/11/15, 100, 125, 66, 31, 71
2017/11/16, 108, 120, 76, 31, 73
2017/11/17, 105, 109, 79, 26, 69
2017/11/18, 87, , 52, 28, 68
2017/11/20, 71, 79, 41, 30, 67
2017/11/21, 62, 86, 38, 30, 68
2017/11/22, 66, 103, 53, 28, 89
2017/11/23, 78, 96, 68, 30, 71
2017/11/24, 73, 97, 73, 29, 69
2017/11/25, 75, 134, 53, 28, 66
2017/11/26, 174, 150, 48, 30, 66
2017/11/27, 209, 123, 32, 30, 68
2017/11/28, 108, 119, 48, 29, 71
2017/11/29, 99, 126, 48, 30, 71
2017/11/30, 112, 134, 28, 31, 73
2017/12/1, 131, 123, 41, 30, 67
2017/12/2, 112, 110, 68, 28, 30
2017/12/3, 88, 102, 70, 28, 36
2017/12/4, 79, 93, 47, 27, 63
2017/12/5, 72, 89, 56, 27, 54
2017/12/6, 69, , 70, 29, 53
2017/12/12, 51, 63, 71, 29, 108
2017/12/13, 48, 74, 46, 29, 69
2017/12/14, 57, 80, 70, 28, 77
2017/12/15, 61, 102, 80, 28, 80
2017/12/16, 81, 113, 51, 28, 76
2017/12/17, 91, 98, 48, 28, 61
2017/12/18, 77, 101, 47, 29, 53
2017/12/19, 80, 107, 43, 29, 55
2017/12/20, 86, 111, 47, 28, 73
2017/12/21, 89, 133, 52, 28, 42
2017/12/22, 134, 144, 52, 29, 55
2017/12/23, 155, 135, 71, 29, 62
2017/12/24, 133, 126, 75, 28, 58
2017/12/25, 112, 131, 41, 28, 56
2017/12/26, 113, 136, 40, 29, 56
2017/12/27, 126, 139, 54, 29, 46
2017/12/28, 127, 135, 56, 28, 60
2017/12/29, 121, 129, 60, 28, 65
2017/12/30, 118, , , , 
2017/7/1, 26, 35, 32, 27, 26
2017/7/2, 27, 32, 27, 27, 9
2017/7/3, 25, 42, 26, 28, 18
2017/7/4, 33, 43, 26, 27, 11
2017/7/5, 34, 50, 27, 28, 22
2017/7/6, 39, 54, 26, 29, 17
2017/7/7, 42, 54, 27, 27, 12
2017/7/8, 42, 55, 27, 28, 17
2017/7/9, 43, 47, 25, 29, 20
2017/7/10, 38, 46, 25, 29, 21
2017/7/11, 36, 47, 42, 28, 22
2017/7/12, 37, 50, 85, 29, 13
2017/7/13, 40, 45, 75, 29, 19
2017/7/14, 35, 39, 22, 27, 40
2017/7/15, 31, 41, 16, 27, 61
2017/7/16, 32, 32, 23, 28, 3
2017/7/17, 23, 29, 19, 29, 12
2017/7/18, 21, 23, 20, 28, 32
2017/7/19, 17, 21, 16, 28, 26
2017/7/20, 16, 23, 80, 27, 30
2017/7/21, 18, 25, 80, 29, 38
2017/7/22, 20, , , , 
2017/7/24, 29, 44, 76, 28, 42
2017/7/25, 34, 50, 80, 29, 43
2017/7/26, 39, 43, 62, 27, 27
2017/7/27, 34, 34, 62, 27, 25
2017/7/28, 26, 31, 46, 29, 25
2017/7/29, 25, , , , 
2017/7/31, 24, 30, 33, 27, 61
2017/8/1, 23, 31, 27, 28, 43
2017/8/2, 24, 35, 21, 28, 40
2017/8/3, 27, 37, 20, 29, 46
2017/8/4, 29, 47, 24, 28, 37
2017/8/5, 37, 51, 92, 27, 51
2017/8/6, 40, 54, 93, 27, 62
2017/8/7, 42, 52, 56, 28, 65
2017/8/8, 40, 54, 26, 28, 35
2017/8/9, 42, 48, 177, 29, 31
2017/8/10, 37, 42, 176, 27, 42
2017/8/11, 33, 39, 66, 26, 28
2017/8/12, 31, 42, 60, 27, 22
2017/8/13, 33, 42, 27, 26, 32
2017/8/14, 32, 47, 27, 26, 84
2017/8/15, 36, 48, 25, 29, 106
2017/8/16, 37, 56, 28, 28, 50
2017/8/17, 42, 63, 24, 27, 12
2017/8/18, 48, 54, 24, 27, 12
2017/8/19, 44, 31, 24, 28, 12
2017/8/20, 25, 24, 24, 28, 
2017/8/21, 19, 30, 29, , 
2017/8/22, 24, 41, 29, 27, 14
2017/8/23, 34, 40, 25, 27, 15
2017/8/24, 32, 35, 25, 29, 14
2017/8/25, 27, 24, 24, 26, 13
2017/8/26, 19, 22, 32, 27, 12
2017/8/27, 17, 23, 32, 26, 12
2017/8/28, 18, 20, 31, 26, 83
2017/8/29, 16, 21, 32, 28, 51
2017/8/30, 17, 43, 58, 29, 27
