date, pm25, pm10, o3, no2, co
2017/8/31, 34, 61, 44, 35, 20
2017/9/1, 47, 47, 25, 32, 26
2017/9/2, 36, 42, 26, 28, 31
2017/9/3, 32, 44, 26, 29, 30
2017/9/4, 34, 54, 25, 27, 27
2017/9/5, 42, 63, 23, 27, 25
2017/9/6, 49, , , , 
2017/9/11, 36, 45, 11, 29, 35
2017/9/12, 34, 45, 48, 27, 32
2017/9/13, 34, 32, 48, 27, 48
2017/9/14, 24, 37, , 26, 46
2017/9/15, 29, 38, , 27, 44
2017/9/16, 30, 36, , 27, 42
2017/9/17, 28, 34, , 27, 43
2017/9/18, 26, 32, 19, 28, 44
2017/9/19, 25, 26, 34, 27, 42
2017/9/20, 20, 43, 36, 29, 65
2017/9/21, 36, 53, 29, 29, 69
2017/9/22, 43, 83, 64, 27, 31
2017/9/23, 66, 75, 64, 28, 23
2017/9/24, 59, 55, 62, 28, 24
2017/9/25, 43, 66, 66, 27, 32
2017/9/26, 51, 73, 89, 26, 21
2017/9/27, 56, 85, 77, 26, 14
2017/9/28, 65, 81, 56, 27, 16
2017/9/29, 64, 86, 60, 28, 15
2017/9/30, 87, 68, 52, 25, 12
2017/4/1, 90, 110, 65, , 
2017/4/2, 89, 98, 90, , 36
2017/4/3, 75, 102, 92, , 35
2017/4/4, 79, 94, 74, 28, 35
2017/4/5, 73, 99, 130, 27, 41
2017/4/6, 76, 102, 142, 28, 48
2017/4/7, 79, 115, 93, 28, 53
2017/4/8, 97, 128, 120, 28, 52
2017/4/9, 118, 129, 131, 28, 51
2017/4/10, 118, 137, 104, 28, 51
2017/4/11, 137, 134, 100, 29, 53
2017/4/12, 131, 114, 116, , 51
2017/4/13, 96, 105, 104, , 48
2017/4/14, 82, 103, 92, 26, 45
2017/4/15, 80, 105, 126, 29, 43
2017/4/16, 83, 102, 142, 28, 55
2017/4/17, 80, 110, 196, 26, 40
2017/4/18, 88, 107, 151, 27, 45
2017/4/19, 85, 95, 82, 28, 50
2017/4/20, 74, 88, 86, 26, 44
2017/4/21, 68, 79, 228, 27, 51
2017/4/22, 61, 84, 179, 28, 52
2017/4/23, 65, 88, 68, 28, 53
2017/4/24, 67, 92, 75, , 55
2017/4/25, 71, 105, 144, 28, 52
2017/4/26, 82, 103, 69, 27, 53
2017/4/27, 81, 98, 45, 28, 53
2017/4/28, 76, 90, 49, 28, 57
2017/4/29, 69, 92, 72, 27, 54
2017/4/30, 71, 104, 62, 27, 54
2017/5/1, 81, 111, 46, 27, 55
2017/5/2, 90, 110, 48, 27, 45
2017/5/3, 88, 105, 45, 29, 50
2017/5/4, 83, 107, 50, 27, 51
2017/5/5, 85, 101, 51, , 51
2017/5/6, 79, 90, 39, 28, 47
2017/5/7, 69, 84, 44, 28, 51
2017/5/8, 65, 87, 55, 27, 51
2017/5/9, 61, 85, 71, 28, 48
2017/5/10, 54, 77, 62, 28, 47
2017/5/11, 58, 80, 36, 28, 52
2017/5/12, 61, 75, 45, 28, 49
2017/5/13, 57, 74, 48, 27, 47
2017/5/14, 57, 67, 49, 28, 44
2017/5/15, 52, 58, 44, 28, 48
2017/5/16, 45, 64, 46, 27, 52
2017/5/17, 49, 65, 44, 27, 52
2017/5/18, 52, 64, 40, 27, 51
2017/5/19, 50, 64, 37, 27, 55
2017/5/20, 50, 55, 36, 29, 53
2017/5/21, 43, 51, 26, 29, 56
2017/5/22, 40, 50, 27, 27, 68
2017/5/23, 39, 67, 37, 26, 71
2017/5/24, 53, 79, 37, 26, 53
2017/5/25, 61, 71, 37, 27, 46
2017/5/26, 54, 69, 37, 28, 43
2017/5/27, 52, 74, 34, 28, 46
2017/5/28, 57, 49, 33, 28, 56
2017/5/29, 39, 52, 33, 27, 112
2017/5/30, 45, 41, 28, 27, 87
2017/5/31, 33, 49, 39, 28, 55
2017/6/1, 38, 57, 36, 27, 63
2017/6/2, 45, 42, 37, 27, 62
2017/6/3, 34, 35, 42, 28, 55
2017/6/4, 27, 52, 32, 28, 52
2017/6/5, 40, 113, 31, 27, 52
2017/6/6, 231, 90, 33, 27, 55
2017/6/7, 173, 40, 36, 27, 90
2017/6/8, 31, 36, 32, 29, 99
2017/6/9, 28, 40, 50, 28, 85
2017/6/10, 31, 33, 68, 28, 54
2017/6/11, 26, 27, 34, 28, 62
2017/6/12, 21, 26, 42, 27, 53
2017/6/13, 21, 28, 38, 28, 51
2017/6/14, 21, 32, 58, 28, 59
2017/6/15, 25, 28, 68, 28, 49
2017/6/16, 22, 29, 48, 29, 57
2017/6/17, 23, 31, 48, 28, 59
2017/6/18, 24, 32, 31, 28, 61
2017/6/19, 25, 31, 30, 29, 50
2017/6/20, 24, 34, 26, 28, 52
2017/6/21, 26, 39, 27, 28, 61
2017/6/22, 30, 44, 27, 29, 68
2017/6/23, 34, 41, 24, 28, 52
2017/6/24, 32, 40, 24, 28, 56
2017/6/25, 31, 26, 22, 29, 46
2017/6/26, 20, 27, 22, 28, 49
2017/6/27, 21, 32, 24, 28, 68
2017/6/28, 25, 32, 49, 29, 59
2017/6/29, 25, 31, 41, 29, 51
2017/6/30, 24, 34, 35, 28, 52
2017/1/2, 136, 138, 35, 26, 71
2017/1/3, 144, 146, 39, 26, 95
2017/1/4, 163, 146, 49, 26, 101
2017/1/5, 161, 135, 52, 25, 93
2017/1/6, 136, 119, 46, 26, 83
2017/1/7, 105, 107, 46, 24, 57
2017/1/8, 88, 103, 46, 24, 44
2017/1/9, 83, 107, 84, 24, 52
2017/1/10, 87, 116, 83, 25, 54
2017/1/11, 99, 126, 88, 26, 69
2017/1/12, 117, 140, 90, 26, 100
2017/1/13, 149, 154, 74, 25, 86
2017/1/14, 182, 136, 86, 24, 40
2017/1/15, 142, 123, 87, 24, 3
2017/1/16, 110, 124, 90, 24, 55
2017/1/17, 112, 127, 90, 24, 89
2017/1/18, 119, 134, 85, 25, 80
2017/1/19, 135, 138, 89, 27, 94
2017/1/20, 144, 148, 85, 25, 109
2017/1/21, 166, 127, 85, 24, 106
2017/1/22, 125, 120, 85, 25, 111
2017/1/23, 105, 129, 66, 26, 111
2017/1/24, 124, 143, 83, 27, 115
2017/1/25, 156, 150, 85, 25, 120
2017/1/26, 172, 126, 85, 26, 91
2017/1/27, 122, 57, 76, 28, 36
2017/1/28, 49, 85, 76, 26, 37
2017/1/29, 90, 136, 64, 26, 61
2017/1/30, 140, 126, 62, 26, 57
2017/1/31, 116, 125, 85, 26, 54
2017/2/1, 112, 134, 85, 26, 57
2017/2/2, 134, 138, 47, 25, 57
2017/2/3, 143, 128, 96, 27, 51
2017/2/4, 120, 119, 96, 29, 49
2017/2/5, 100, , , , 
2017/2/7, 132, 130, 64, 25, 48
2017/2/8, 126, 126, 28, 26, 46
2017/2/9, 115, 127, 88, 25, 48
2017/2/10, 120, 121, 88, 25, 50
2017/2/11, 136, 116, 74, 26, 50
2017/2/12, 143, 132, 40, 25, 54
2017/2/13, 187, 127, 53, 25, 51
2017/2/14, 174, 131, 54, 26, 56
2017/2/15, 184, 136, 38, 26, 59
2017/2/16, 198, 139, 46, 27, 51
2017/2/17, 208, 146, 42, , 50
2017/2/18, 224, 127, 44, 24, 64
2017/2/19, 173, 116, 44, 24, 57
2017/2/20, 141, 102, 45, 25, 50
2017/2/21, 106, 98, 46, 26, 49
2017/2/22, 98, 124, 39, 24, 54
2017/2/23, 164, 122, 40, 24, 52
2017/2/24, 161, 126, 35, 25, 62
2017/2/25, 172, 131, 40, 24, 64
2017/2/26, 185, 126, 45, 24, 64
2017/2/27, 171, 125, 78, 25, 70
2017/2/28, 169, 130, 46, 24, 67
2017/3/1, 183, 124, 71, 23, 84
2017/3/2, 164, 124, 55, 22, 69
2017/3/3, 140, 128, 26, , 46
2017/3/4, 137, 109, 19, 21, 47
2017/3/5, 94, 121, 33, 20, 47
2017/3/6, 120, 109, 32, 22, 41
2017/3/7, 102, 105, 53, 21, 40
2017/3/8, 90, 104, 47, 21, 38
2017/3/9, 89, 94, 38, , 35
2017/3/10, 78, 90, 21, 22, 30
2017/3/11, 74, 99, 16, 22, 32
2017/3/12, 84, 143, 22, 22, 43
2017/3/13, 179, 146, 25, 22, 46
2017/3/14, 184, 132, 64, 20, 48
2017/3/15, 148, 118, 34, 21, 41
2017/3/16, 118, 92, 21, 21, 35
2017/3/17, 76, 101, 30, 22, 35
2017/3/18, 87, 112, 30, 22, 36
2017/3/19, 99, , , 26, 
2017/3/21, 140, 108, 38, 28, 103
2017/3/22, 124, 116, 36, 27, 68
2017/3/23, 149, 126, 40, 27, 35
2017/3/24, 168, 121, 58, 28, 35
2017/3/25, 122, 119, 61, 27, 34
2017/3/26, 99, 122, 45, 27, 34
2017/3/27, 105, 121, 45, 28, 35
2017/3/28, 103, 115, 42, 28, 34
2017/3/29, 93, 113, 52, 28, 32
2017/3/30, 91, 114, 74, 28, 32
2017/3/31, 93, 111, 75, 29, 35
2016/10/1, 45, 30, 34, 19, 
2016/10/2, 28, 26, 33, 21, 
2016/10/3, 24, 23, 28, 20, 
2016/10/4, 22, 26, 27, 20, 
2016/10/5, 25, 32, 20, 19, 
2016/10/6, 30, 35, 26, 19, 
2016/10/7, 33, 33, 20, 20, 
2016/10/8, 32, 33, 30, 19, 
2016/10/9, 30, 34, 32, 18, 
2016/10/10, 31, 37, 22, 14, 
2016/10/11, 35, 75, 16, 17, 
2016/10/12, 73, 85, 20, 21, 
2016/10/13, 84, 96, 27, , 
2016/10/14, 94, 94, 26, , 
2016/10/15, 92, 87, 22, , 
2016/10/16, 85, 88, 22, 19, 
2016/10/17, 87, 95, 26, 19, 54
2016/10/18, 93, 102, 26, 19, 53
2016/10/19, 103, 99, 24, 18, 52
2016/10/20, 99, 96, 23, 19, 52
2016/10/21, 94, 100, 22, 19, 53
2016/10/22, 98, 102, 22, 18, 56
2016/10/23, 100, 108, 17, 18, 
2016/10/24, 117, 108, 17, 20, 
2016/10/25, 118, 92, 19, 20, 
2016/10/26, 90, 101, 19, 19, 
2016/10/27, 106, 113, 47, 19, 44
2016/10/28, 129, 127, 47, , 43
2016/10/29, 168, 122, 45, 21, 41
2016/10/30, 153, 120, 45, 21, 43
2016/10/31, 148, 116, 38, 40, 70
2016/11/1, 137, 101, 35, 41, 83
2016/11/2, 100, 107, 40, 43, 95
2016/11/3, 116, 112, 34, 42, 98
2016/11/4, 126, 103, 48, 40, 94
2016/11/5, 106, 96, 39, 39, 91
2016/11/6, 94, 100, 29, 39, 84
2016/11/7, 99, 118, 31, 38, 87
2016/11/8, 142, 125, 48, 38, 95
2016/11/9, 162, 115, 44, 40, 101
2016/11/10, 136, 125, 44, 42, 102
2016/11/11, 162, 135, 44, 41, 108
2016/11/12, 192, 144, 38, 39, 111
2016/11/13, 216, 153, 29, 40, 111
2016/11/14, 239, 146, 36, 40, 95
2016/11/15, 221, 140, 36, 39, 64
2016/11/16, 203, 138, 47, 40, 54
2016/11/17, 200, 131, 43, 39, 65
2016/11/18, 180, 143, 44, 41, 89
2016/11/19, 214, 150, 47, 40, 99
2016/11/20, 231, 143, 47, 41, 99
2016/11/21, 212, 147, 47, 38, 68
2016/11/22, 192, 147, 32, 33, 42
2016/11/23, 166, 145, 46, 33, 40
2016/11/24, 160, 145, 46, 32, 39
2016/11/25, 161, 150, 44, 32, 39
2016/11/26, 171, 136, 36, 33, 39
2016/11/27, 140, 129, 34, 33, 42
2016/11/28, 123, 136, 33, 32, 39
2016/11/29, 141, 135, 40, 33, 30
2016/11/30, 139, 142, 38, 33, 18
2016/12/1, 153, 156, 41, 32, 20
2016/12/2, 186, 148, 38, 31, 17
2016/12/3, 168, 116, 54, 32, 8
2016/12/4, 103, 107, 43, 33, 7
2016/12/5, 88, 115, 53, 34, 20
2016/12/6, 97, 116, 57, 34, 30
2016/12/7, 98, 131, 50, 44, 41
2016/12/8, 131, 135, 51, 63, 47
2016/12/9, 138, 135, 42, 35, 50
2016/12/10, 137, 139, 35, 40, 52
2016/12/11, 145, , , , 
2016/12/13, 175, 136, 50, 31, 
2016/12/14, 138, 103, 46, 27, 52
2016/12/15, 92, 105, 50, 24, 62
2016/12/16, 91, 134, 58, 23, 71
2016/12/17, 135, 140, 51, 25, 77
2016/12/18, 149, 118, 47, 25, 96
2016/12/19, 109, 131, 55, 24, 107
2016/12/20, 138, 101, 68, 25, 118
2016/12/21, 107, 103, 68, 25, 107
2016/12/22, 104, 139, 49, 25, 53
2016/12/23, 145, 135, 65, 24, 59
2016/12/24, 137, 136, 66, 25, 87
2016/12/25, 139, 136, 64, 27, 75
2016/12/26, 139, 152, 67, 25, 72
2016/12/27, 175, 150, 55, 25, 92
2016/12/28, 173, 153, 51, 25, 94
2016/12/29, 176, 172, 52, 27, 100
2016/12/30, 220, 161, 66, 25, 105
2016/12/31, 196, 145, 63, 25, 94
2017/1/1, 159, 135, 29, 26, 76
2016/7/1, 15, 33, 26, 248, 
2016/7/2, 15, 30, 24, 15, 
2016/7/3, 17, 27, 37, 14, 
2016/7/4, 20, 33, 35, 12, 
2016/7/5, 22, 43, 24, 9, 
2016/7/6, 27, 49, 24, 7, 
2016/7/7, 30, 48, 28, , 
2016/7/8, 30, 47, 28, , 
2016/7/9, 30, , , , 
2016/7/12, 513, 337, 60, 17, 
2016/7/13, 512, , , 16, 
2016/7/18, 25, 34, 43, 17, 
2016/7/19, 23, 36, 48, 15, 
2016/7/20, 24, 40, 48, 15, 
2016/7/21, 27, 46, 52, 17, 
2016/7/22, 29, 45, 52, 14, 
2016/7/23, 29, 46, 36, 16, 
2016/7/24, 28, 49, 45, 14, 
2016/7/25, 30, 45, 46, 14, 
2016/7/26, 28, 44, 38, , 
2016/7/27, 28, 42, 49, , 
2016/7/28, 25, 38, 48, 14, 
2016/7/29, 25, 37, 24, 14, 
2016/7/30, 25, 38, 24, 16, 
2016/8/1, 22, 33, 22, 15, 
2016/8/2, 22, 36, 20, 15, 
2016/8/3, 23, 33, 25, 14, 
2016/8/4, 22, 38, 26, 12, 
2016/8/5, 25, 41, 22, 13, 
2016/8/6, 26, 40, 22, 16, 
2016/8/7, 27, 40, 22, 13, 
2016/8/8, 27, 42, 22, 13, 
2016/8/9, 28, 42, 26, 14, 
2016/8/10, 27, 38, 26, 16, 
2016/8/11, 25, 40, 23, 16, 
2016/8/12, 25, 48, 22, 15, 
2016/8/13, 30, 50, 22, 16, 
2016/8/14, 30, 53, 20, 16, 
2016/8/15, 32, 46, 21, 16, 
2016/8/16, 29, 43, 22, 19, 
2016/8/17, 27, 41, 22, 16, 
2016/8/18, 26, 43, 24, 14, 
2016/8/19, 27, 49, 22, , 
2016/8/20, 31, 49, 22, 16, 
2016/8/21, 31, 49, 20, 13, 
2016/8/22, 30, 42, 24, 14, 
2016/8/23, 27, 41, 24, 15, 
2016/8/24, 26, 46, 22, 18, 
2016/8/25, 29, 47, 22, 21, 
2016/8/26, 29, 37, 28, 19, 
2016/8/27, 24, 30, 28, 20, 
2016/8/28, 20, 28, 24, 19, 
2016/8/29, 20, 32, 24, 20, 
2016/8/30, 23, 36, 24, 18, 
2016/8/31, 24, 39, 24, 20, 
2016/9/1, 25, 36, 22, 21, 
2016/9/2, 23, 36, 20, 21, 
2016/9/3, 23, , , , 
2016/9/5, 35, 66, 34, 20, 
2016/9/6, 39, 77, 26, 19, 
2016/9/7, 45, 44, 23, 19, 
2016/9/8, 27, 54, 28, 21, 
2016/9/9, 33, 57, 24, 19, 
2016/9/10, 34, 52, 24, 19, 
2016/9/11, 32, 46, 22, 20, 
2016/9/12, 28, 44, 23, 19, 
2016/9/13, 28, 44, 24, , 
2016/9/14, 27, 40, 24, 18, 
2016/9/15, 25, 32, 22, 19, 
2016/9/16, 22, 31, 22, 20, 
2016/9/17, 22, 29, 17, 19, 
2016/9/18, 20, 27, 20, , 
2016/9/19, 19, 30, 18, , 
2016/9/20, 21, 30, 22, , 
2016/9/21, 21, 28, 18, , 
2016/9/22, 19, 24, 22, , 
2016/9/23, 14, 47, 22, 16, 
2016/9/24, 40, 90, 20, 17, 
2016/9/25, 153, 52, 16, 17, 
2016/9/26, 183, 62, 23, 19, 
2016/9/27, 61, 86, 24, 21, 
2016/9/28, 85, 75, 22, 20, 
2016/9/29, 73, 47, 19, 19, 
2016/9/30, 45, 47, 36, 19, 
2016/4/1, 132, 105, 29, 19, 
2016/4/2, 95, 110, 40, , 
2016/4/3, 102, 105, 42, 18, 
2016/4/4, 94, 118, 42, 19, 104
2016/4/5, 112, 109, 33, 17, 89
2016/4/6, 96, 104, 46, 19, 59
2016/4/7, 103, 99, 37, , 
2016/4/8, 99, 102, 46, , 
2016/4/9, 110, 112, 48, , 
2016/4/10, 129, 108, 30, , 
2016/4/11, 117, 108, 38, , 
2016/4/12, 119, 110, 42, 17, 
2016/4/13, 124, 104, 40, 15, 
2016/4/14, 105, 111, 43, 12, 
2016/4/15, 125, 109, 44, 14, 
2016/4/16, 123, 94, 48, 14, 
2016/4/17, 94, 83, 50, 15, 
2016/4/18, 83, 102, 56, 13, 
2016/4/19, 114, 119, 61, 12, 
2016/4/20, 150, 119, 68, 12, 
2016/4/21, 150, 109, 73, 14, 
2016/4/22, 122, 87, 63, 12, 
2016/4/23, 86, 76, 94, 12, 
2016/4/24, 77, 80, 97, 14, 
2016/4/25, 80, 82, 93, 13, 
2016/4/26, 82, 98, 98, 14, 
2016/4/27, 99, 115, 98, 15, 
2016/4/28, 140, 114, 100, 10, 
2016/4/29, 140, 95, 115, 7, 
2016/4/30, 103, 86, 116, 2, 
2016/5/1, 92, 78, 112, 4, 
2016/5/2, 85, 86, 110, 7, 
2016/5/3, 92, 91, 102, 6, 
2016/5/4, 96, 88, 127, 6, 
2016/5/5, 94, 80, 125, 6, 
2016/5/6, 86, 65, 114, 7, 
2016/5/7, 71, 75, 119, , 
2016/5/8, 81, 87, 104, 6, 
2016/5/9, 92, 84, 121, 7, 
2016/5/10, 90, 89, 119, 7, 
2016/5/11, 95, 83, 125, 9, 
2016/5/12, 90, 66, 125, 9, 115
2016/5/13, 72, 77, 42, , 112
2016/5/14, 92, 91, , , 113
2016/5/15, 114, 108, 113, 6, 104
2016/5/16, 140, 94, 135, 3, 118
2016/5/17, 102, 89, 137, 10, 111
2016/5/18, 96, 86, 131, 15, 79
2016/5/19, 87, 77, 123, 14, 59
2016/5/20, 74, 64, 125, , 
2016/5/21, 61, 56, 90, , 
2016/5/22, 53, 49, 99, , 
2016/5/23, 48, 43, 110, , 
2016/5/24, 39, 44, 120, 13, 
2016/5/25, 40, 44, 85, 13, 
2016/5/26, 43, 46, 88, 13, 
2016/5/27, 45, , , 17, 
2016/5/31, 47, 48, , 26, 
2016/6/1, 47, , , , 
2016/6/3, 54, 60, 158, 14, 
2016/6/4, 58, 60, 161, , 
2016/6/5, 58, 52, 63, , 
2016/6/6, 51, 66, 58, 37, 
2016/6/7, 64, 59, 93, 27, 
2016/6/8, 58, 44, 103, 14, 
2016/6/9, 44, 51, 163, , 
2016/6/10, 51, 44, 162, , 
2016/6/11, 44, 36, 149, , 
2016/6/12, 38, 37, 173, , 
2016/6/13, 38, 37, 188, 21, 
2016/6/14, 38, 48, 115, 21, 
2016/6/15, 48, 61, 76, 25, 
2016/6/16, 59, 71, 26, 31, 
2016/6/17, 52, 74, 26, 23, 104
2016/6/18, 37, 73, 24, 25, 104
2016/6/19, 37, 62, 24, 28, 
2016/6/20, 31, 38, 24, 22, 
2016/6/21, 19, 30, 22, 26, 
2016/6/22, 15, 37, 37, 25, 59
2016/6/23, 12, 33, 44, 28, 59
2016/6/24, 12, 28, 30, 33, 
2016/6/25, 12, 27, 18, 33, 
2016/6/26, 12, 30, 46, 30, 
2016/6/27, 13, 41, 59, 30, 
2016/6/28, 18, 51, 56, 33, 
2016/6/29, 23, 39, 42, 35, 
2016/6/30, 18, 33, 34, 256, 
2016/3/30, 99, 120, 30, 17, 59
2016/3/31, 124, 124, 30, 18, 
2020/4/30, , 57, 46, 30, 56
2019/12/31, , 114, 34, 31, 34
2019/12/1, , 99, 27, 37, 38
2018/12/31, , 142, 21, 110, 81
2018/4/18, , 86, 68, 28, 32
2018/4/22, , 84, 78, , 32
2017/12/31, , 113, 74, 28, 25
2018/3/6, , 125, 32, , 45
2018/3/15, , 82, 53, 13, 40
2017/11/5, , 105, 42, 31, 55
2017/11/19, , 83, 47, 29, 70
2017/12/11, , 66, 74, 28, 105
2017/7/23, , 38, 15, 28, 44
2017/7/30, , 30, 33, 26, 54
2017/9/10, , 46, 11, 31, 56
2017/2/6, , 133, 80, 25, 47
2017/3/20, , 113, 37, 30, 61
2016/12/12, , 151, 40, 32, 
2016/7/10, , 49, 46, , 
2016/7/11, , 169, 56, 16, 
2016/7/17, , 39, 43, 18, 
2016/7/31, , 33, 23, 14, 
2016/9/4, , 58, 34, 19, 
2016/5/30, , 48, , 26, 
2016/6/2, , 54, 49, 15, 
2016/3/29, , 109, 26, 16, 59
2020/4/29, , , 43, 36, 71
2018/4/15, , , 27, 138, 51
2018/4/16, , , 82, 87, 43
2018/4/17, , , 107, 36, 34
2018/1/14, , , 56, 30, 64
2017/12/7, , , 74, 28, 56
2017/12/8, , , 58, 30, 55
2017/12/9, , , 61, 30, 56
2017/12/10, , , 59, 27, 75
2016/5/28, , , , 19, 