year,state,so2,no2,pm2_5,AQI
2000.0,Delhi,15.206666666666669,39.579047619047635,,256.38214285714287
2000.0,Gujarat,10.755102040816324,26.369387755102053,,200.2219387755102
2000.0,Haryana,25.412499999999994,10.0375,,191.875
2000.0,Kerala,14.067283950617288,23.457407407407402,,82.42746913580247
2000.0,Maharashtra,20.224782608695655,33.81608695652174,,160.22065217391304
2000.0,Tamil Nadu,9.946956521739134,22.315652173913048,,84.5304347826087
2000.0,West Bengal,19.81234567901234,48.89135802469135,,186.12037037037038
2001.0,Delhi,13.042268041237108,39.21958762886598,,247.26546391752578
2001.0,Gujarat,10.294444444444446,39.37222222222221,,241.34722222222223
2001.0,Haryana,22.849999999999998,14.111111111111109,,202.78472222222223
2001.0,Kerala,11.428712871287127,13.896039603960391,,113.23019801980197
2001.0,Maharashtra,20.114220183486236,34.63394495412846,,180.14449541284404
2001.0,Tamil Nadu,11.464655172413792,21.502586206896556,,92.38254310344827
2001.0,West Bengal,14.482608695652177,62.175,,193.85597826086956
2002.0,Delhi,10.95,36.976086956521755,,227.68478260869566
2002.0,Gujarat,15.68623853211009,31.243119266055047,,180.66628440366972
2002.0,Haryana,18.28055555555556,23.369444444444447,,267.6458333333333
2002.0,Kerala,9.570476190476194,9.48190476190476,,86.60595238095237
2002.0,Maharashtra,18.740566037735853,30.374999999999993,,170.8490566037736
2002.0,Tamil Nadu,13.653038674033146,24.924861878453047,,79.22915745856353
2002.0,West Bengal,10.211578947368416,63.632631578947375,,173.17631578947368
2003.0,Delhi,9.958146487294469,42.408071748878925,,249.6618086696562
2003.0,Gujarat,0.0,0.0,,4.0
2003.0,Maharashtra,5.913223140495868,18.677685950413224,,122.73243801652893
2004.0,Gujarat,18.621075120606463,27.995789110957894,,155.7573656099243
2004.0,Haryana,12.952264808362363,22.3247386759582,,166.78440766550523
2004.0,Maharashtra,19.859453398738605,28.869180098107915,,143.72581990189218
2004.0,Tamil Nadu,6.239417122040072,22.38318761384335,,103.36613843351549
2004.0,West Bengal,9.260416666666666,59.60138888888889,,153.20442708333334
2005.0,Delhi,9.25963581183611,50.20758725341429,,251.8886570561457
2005.0,Gujarat,17.212430769230746,27.723507692307713,,175.1776153846154
2005.0,Haryana,10.605199999999995,22.778800000000007,,207.454
2005.0,Kerala,10.315012106537514,20.419128329297823,,80.22639225181598
2005.0,Maharashtra,24.07263820853744,33.59503149055285,,169.6000699790063
2005.0,Tamil Nadu,12.185318107667207,26.407504078303443,,106.8334013050571
2005.0,West Bengal,10.432572115384621,55.43725961538466,,203.73392427884616
2006.0,Delhi,9.54844036697248,46.46422018348624,,276.0405963302752
2006.0,Gujarat,16.393689632968442,25.700837089504173,,152.6310367031552
2006.0,Haryana,10.769148936170215,19.50744680851064,,180.9627659574468
2006.0,Kerala,10.181496062992135,19.477296587926503,,77.68963254593176
2006.0,Maharashtra,20.2891384051329,30.072731439046844,,148.41664757103575
2006.0,Tamil Nadu,12.634979079497898,26.017656903765726,,107.1571129707113
2006.0,West Bengal,7.540011820330986,59.35360520094556,,199.84574468085106
2007.0,Delhi,6.3329289428076265,48.91317157712301,,265.0810225303293
2007.0,Gujarat,16.430328295987486,25.444398124022904,,152.5411672746222
2007.0,Haryana,8.312903225806446,12.249032258064505,,117.93467741935484
2007.0,Kerala,8.147013274336285,19.604756637168133,,72.56305309734513
2007.0,Maharashtra,19.303091321611014,30.420589903573607,,154.55232558139534
2007.0,Tamil Nadu,13.571338083927165,21.721773555027717,,110.32135787806808
2007.0,West Bengal,7.726869806094186,61.004875346260356,,192.39120498614957
2008.0,Delhi,7.097822706065317,58.697978227060695,,306.49125194401245
2008.0,Gujarat,14.225190452006101,22.66922295581512,,140.969718131031
2008.0,Haryana,9.745833333333335,14.194166666666666,,151.12916666666666
2008.0,Kerala,7.020177165354335,19.888287401574825,,69.78715551181102
2008.0,Maharashtra,18.210846484935534,32.69956958393122,,168.3974175035868
2008.0,Tamil Nadu,13.618332022029907,22.46530291109362,,113.30399291896144
2008.0,West Bengal,8.82286387743074,68.71437831467291,,212.56062168532705
2009.0,Delhi,6.4868544600938955,51.45899843505478,,320.1107198748044
2009.0,Gujarat,16.128461538461508,23.945109890109837,,146.26998626373626
2009.0,Haryana,12.694117647058825,27.29117647058823,,214.79044117647058
2009.0,Kerala,6.66213070725157,19.627394807520144,,66.27864816472695
2009.0,Maharashtra,15.884233835252454,31.021110126956025,,163.21497638027753
2009.0,Tamil Nadu,11.544183564567767,21.34407684098184,,115.13278192817502
2009.0,West Bengal,12.318837459634025,65.95231431646943,,252.69994617868676
2010.0,Gujarat,15.479081632653061,23.016326530612243,,92.3501275510204
2010.0,Haryana,14.634408602150538,23.672043010752688,,135.68817204301075
2010.0,Kerala,4.336634891816161,13.54105480622471,,47.88400772691788
2010.0,Maharashtra,17.345512700402033,30.637214275810962,,162.2835658405371
2010.0,Tamil Nadu,9.149736472715928,19.398444359240397,,107.32600099732005
2010.0,West Bengal,9.691268719977371,64.59019497033078,,208.2968706027408
2011.0,Delhi,5.342579750346741,58.63106796116505,,190.91920943134537
2011.0,Gujarat,14.943669250645994,25.14470284237726,,94.32235142118863
2011.0,Haryana,13.703872437357631,27.801822323462414,,123.84681093394077
2011.0,Kerala,4.228168454509337,14.046364719904627,,47.50685339690107
2011.0,Maharashtra,17.409548139869074,33.660226728404915,,119.5508941401884
2011.0,Tamil Nadu,10.329228775113416,22.270576798444587,,79.94709980557356
2011.0,West Bengal,17.134927412467977,56.92997438087105,,151.17001138627953
2012.0,Delhi,7.444444444444445,81.68402777777777,,229.80989583333334
2012.0,Gujarat,15.258530183727034,26.37270341207349,,99.5057939632546
2012.0,Haryana,9.711340206185566,27.859106529209622,,126.7952749140893
2012.0,Kerala,3.951666094125734,12.104190999656463,,47.264084507042256
2012.0,Maharashtra,16.806123908999858,33.09486335670339,,114.21762412362283
2012.0,Tamil Nadu,10.489832535885167,20.62998803827751,,75.01116327751197
2012.0,West Bengal,41.41406727828746,54.67385321100918,,173.30881116207954
2013.0,Delhi,4.487084870848708,89.73431734317343,,231.8819188191882
2013.0,Gujarat,12.744554455445545,18.736039603960386,,54.07714521452145
2013.0,Haryana,12.168141592920353,25.920353982300885,,142.92477876106196
2013.0,Kerala,3.8589925373134344,11.36108208955222,,46.611660447761196
2013.0,Maharashtra,16.62147489066506,31.850701251696577,,110.63341376397226
2013.0,Tamil Nadu,11.8375,21.690086206896552,,77.73060344827586
2013.0,West Bengal,10.454104134762634,63.81120980091884,,171.6087672281776
2014.0,Delhi,5.157821229050279,63.89385474860335,,194.8711592178771
2014.0,Gujarat,14.255570275079487,20.130897047676,30.466313398940198,86.48667991442842
2014.0,Haryana,13.110619469026549,24.349557522123895,,136.01769911504425
2014.0,Kerala,4.168224299065421,12.575682961894323,,46.41161185032351
2014.0,Maharashtra,18.151770394634223,35.76571517703946,,120.33688192169708
2014.0,Tamil Nadu,11.492804492804494,22.13232713232713,,73.22349947349947
2014.0,West Bengal,8.071028037383178,57.59626168224299,,139.54065420560747
2015.0,Delhi,5.638850889192886,67.3515731874145,95.36565096952909,200.5642954856361
2015.0,Gujarat,14.369444444444444,20.891666666666666,31.05185185185185,87.56018518518519
2015.0,Haryana,14.272727272727273,64.81818181818181,,151.1590909090909
2015.0,Kerala,3.9335523913837167,14.27747353048558,,45.73694779116466
2015.0,Maharashtra,16.190931149529877,34.94752805580831,,114.34552244464665
2015.0,Tamil Nadu,10.661784287616511,21.301375943186862,29.27201834862385,70.4748113626276
2015.0,West Bengal,7.416431735803464,45.96415626258558,64.98427672955975,119.86306886830447
2013.0,Tamil Nadu,1.0,1.0,0.0,63.83333333
2014.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999985
2015.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999981
2016.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999981
2017.0,Tamil Nadu,1.0,1.0,0.0,63.8333333299998
2018.0,Tamil Nadu,1.0,1.0,0.0,63.8333333299998
2019.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999981
2020.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999992
2013.0,Tamil Nadu,1.0,1.0,0.0,63.83333333
2014.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999985
2015.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999981
2016.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999981
2017.0,Tamil Nadu,1.0,1.0,0.0,63.8333333299998
2018.0,Tamil Nadu,1.0,1.0,0.0,63.8333333299998
2019.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999981
2020.0,Tamil Nadu,1.0,1.0,0.0,63.83333332999992
2015.0,haryana,2.0,6.923076923076923,0.0,102.5
2016.0,haryana,2.0,9.904069767441861,0.0,102.5
2017.0,haryana,2.0,9.433333333333334,0.0,102.5
2018.0,haryana,2.0,19.95,0.0,102.5
2019.0,haryana,2.0,18.22096317280453,0.0,102.5
2020.0,haryana,2.0,0.0,0.0,102.5
2016.0,maharashtra,,50.0,0.0,278.4166667000004
2017.0,maharashtra,,50.0,0.0,278.4166666999992
2018.0,maharashtra,,50.0,0.0,278.41666669999915
2019.0,maharashtra,,50.0,0.0,278.41666669999915
2020.0,maharashtra,,50.0,0.0,278.41666669999984
2017.0,kerala,1.0,1.0,0.0,70.58333333000006
2018.0,kerala,1.0,1.0,0.0,70.58333332999979
2019.0,kerala,1.0,1.0,0.0,70.58333332999979
2020.0,kerala,1.0,1.0,0.0,70.58333332999989
2018.0,delhi,,8.0,179.0,164.5
2019.0,delhi,,8.0,179.0,164.5
2020.0,delhi,,8.0,179.0,164.5
2016.0,west bengal,3.0,32.0,263.0,387.27114431194
2017.0,west bengal,3.0,32.0,263.0,384.4907085118455
2018.0,west bengal,3.0,32.0,263.0,428.43611111333337
2019.0,west bengal,3.0,32.0,263.0,238.22398843988432
2020.0,west bengal,3.0,32.0,263.0,224.44758064411295
