date, pm25, pm10, o3, no2, so2, co
2018/11/24, 178, , , 5, 2, 10
2018/11/25, 192, , , 6, 3, 10
2018/11/26, 176, , , 6, 4, 11
2018/11/27, 138, , , 5, 6, 10
2018/11/28, 128, , , 5, 5, 9
2018/11/29, 142, , , 5, 12, 10
2018/11/30, 138, , , 5, 10, 10
2018/12/1, 160, , , 5, 9, 10
2018/12/2, 101, , , 6, 7, 10
2018/12/3, 111, , , 6, 5, 11
2018/12/4, 78, , , 5, 5, 11
2018/12/5, 90, , , 6, 5, 7
2018/12/6, 108, , , 5, 4, 11
2018/12/7, 177, , , 5, 3, 13
2018/12/8, 181, , , 5, 3, 11
2018/12/9, 187, , , 5, 4, 13
2018/12/10, 183, , , 5, 6, 12
2018/12/11, 173, , , , , 
2018/12/15, 176, , , 6, 5, 12
2018/12/16, 147, , , 5, 6, 12
2018/12/17, 127, , , 5, 7, 12
2018/12/18, 158, , , 5, 7, 14
2018/12/19, 100, , , 5, 8, 12
2018/12/20, 123, , , 5, 6, 9
2018/12/21, 122, , , 5, 6, 10
2018/12/22, 147, , , 5, 5, 10
2018/12/23, 176, , , 5, 8, 10
2018/12/24, 169, , , 5, 10, 10
2018/12/25, 175, , , 5, 3, 10
2018/12/26, 180, , , 5, 16, 10
2018/12/27, 166, , , 5, 9, 10
2018/12/28, 170, , , 5, 8, 10
2018/12/29, 173, , , 5, 5, 10
2018/12/30, 161, , , , , 
2018/7/1, 154, , , 11, 3, 9
2018/7/2, 175, , , 10, 4, 9
2018/7/3, 128, , , 11, 3, 9
2018/7/4, 118, , , 10, 2, 9
2018/7/5, 113, , , 11, 4, 9
2018/7/6, 157, , , 11, 2, 9
2018/7/7, 126, , , 11, 4, 9
2018/7/8, 137, , , 10, 3, 8
2018/7/9, 132, , , 11, 3, 8
2018/7/10, 124, , , 11, 4, 8
2018/7/11, 106, , , 11, 4, 9
2018/7/12, 101, , , 11, 3, 8
2018/7/13, 101, , , 11, 3, 8
2018/7/14, 118, , , 11, 3, 8
2018/7/15, 140, , , 10, 4, 7
2018/7/16, 125, , , 10, 5, 9
2018/7/17, 119, , , 12, 8, 9
2018/7/18, 118, , , 11, 4, 8
2018/7/19, 142, , , 10, 4, 8
2018/7/20, 127, , , 11, 4, 9
2018/7/21, 133, , , 10, 6, 9
2018/7/22, 149, , , 11, 6, 8
2018/7/23, 135, , , 11, 4, 8
2018/7/24, 127, , , 11, 6, 8
2018/7/25, 111, , , 10, 10, 9
2018/7/26, 117, , , 14, 3, 9
2018/7/27, 115, , , 14, 4, 9
2018/7/28, 145, , , 13, 9, 9
2018/7/29, 146, , , 13, 5, 8
2018/7/30, 129, , , 14, 3, 8
2018/7/31, 147, , , 13, 3, 8
2018/8/1, 128, , , 13, 4, 8
2018/8/2, 118, , , 13, 6, 8
2018/8/3, 129, , , 13, 3, 8
2018/8/4, 134, , , 13, 3, 8
2018/8/5, 156, , , 13, 3, 8
2018/8/6, 156, , , 12, 3, 8
2018/8/7, 121, , , 14, 3, 8
2018/8/8, 101, , , 11, 4, 8
2018/8/9, 101, , , 14, 4, 8
2018/8/10, 131, , , 14, 4, 8
2018/8/11, 96, , , 12, 2, 9
2018/8/12, 87, , , 10, 3, 9
2018/8/13, 113, , , 8, 3, 8
2018/8/14, 107, , , 8, 3, 10
2018/8/15, 48, , , 7, 14, 9
2018/8/16, 89, , , 9, 13, 9
2018/8/17, 162, , , 10, 12, 9
2018/8/18, 145, , , 8, 13, 8
2018/8/19, 144, , , 10, 12, 9
2018/8/20, 178, , , 8, 12, 8
2018/8/21, 204, , , 9, 12, 8
2018/8/22, 153, , , 8, 13, 8
2018/8/23, 120, , , 8, 11, 14
2018/8/24, 131, , , 8, 11, 8
2018/8/25, 158, , , 8, 12, 8
2018/8/26, 113, , , 10, 10, 9
2018/8/27, 124, , , 8, 12, 7
2018/8/28, 106, , , 11, 11, 8
2018/8/29, 98, , , 7, 10, 8
2018/8/30, 97, , , 7, 12, 8
2018/8/31, 88, , , 9, 11, 8
2018/9/1, 102, , , 9, 14, 8
2018/9/2, 146, , , 7, 11, 9
2018/9/3, 107, , , 7, 12, 7
2018/9/4, 137, , , 6, 7, 8
2018/9/5, 138, , , 6, 1, 8
2018/9/6, 136, , , 7, 5, 8
2018/9/7, 128, , , 7, 15, 8
2018/9/8, 128, , , 7, 2, 8
2018/9/9, 96, , , 7, 2, 9
2018/9/10, 136, , , 7, 3, 8
2018/9/11, 96, , , 2, 2, 8
2018/9/12, 165, , , , , 
2018/9/14, 182, , , 7, 4, 8
2018/9/15, 138, , , 8, 2, 8
2018/9/16, 160, , , 11, 3, 10
2018/9/17, 114, , , 10, 2, 8
2018/9/18, 139, , , 7, 1, 9
2018/9/19, 88, , , 10, 3, 10
2018/9/20, 156, , , 7, 2, 7
2018/9/21, 148, , , 11, 2, 8
2018/9/22, 163, , , 7, 3, 8
2018/9/23, 171, , , 5, 2, 9
2018/9/24, 150, , , 7, 2, 8
2018/9/25, 236, , , , , 
2018/9/27, 138, , , 5, 3, 9
2018/9/28, 93, , , 5, 3, 8
2018/9/29, 93, , , 5, 4, 9
2018/9/30, 90, , , 5, 2, 8
2018/4/1, 145, , , 7, 5, 6
2018/4/2, 103, , , 6, 4, 6
2018/4/3, 123, , , 6, 4, 6
2018/4/4, 118, , , 6, 6, 5
2018/4/5, 121, , , 7, 5, 6
2018/4/6, 140, , , 6, 3, 5
2018/4/7, 139, , , 5, 10, 6
2018/4/8, 114, , , 11, 33, 6
2018/4/9, 124, , , 4, 32, 9
2018/4/10, 129, , , 5, 22, 9
2018/4/11, 121, , , 4, 4, 8
2018/4/12, 104, , , 6, 3, 9
2018/4/13, 104, , , 5, 2, 9
2018/4/14, 101, , , 5, 2, 8
2018/4/15, 87, , , 5, 2, 8
2018/4/16, 95, , , 5, 1, 9
2018/4/17, 103, , , 5, 2, 8
2018/4/18, 110, , , 5, 1, 9
2018/4/19, 109, , , 5, 2, 7
2018/4/20, 106, , , 5, 1, 8
2018/4/21, 104, , , 5, 1, 8
2018/4/22, 77, , , 5, 1, 7
2018/4/23, 93, , , 7, 2, 8
2018/4/24, 115, , , 5, 1, 8
2018/4/25, 92, , , 6, 2, 7
2018/4/26, 94, , , 11, 3, 8
2018/4/27, 97, , , 13, 2, 7
2018/4/28, 86, , , 13, 2, 7
2018/4/29, 87, , , 14, 1, 9
2018/4/30, 87, , , 12, 2, 44
2018/5/1, 103, , , 24, 9, 10
2018/5/2, 112, , , 19, 5, 7
2018/5/3, 109, , , 77, 2, 7
2018/5/4, 153, , , 49, 2, 8
2018/5/5, 86, , , 11, 3, 8
2018/5/6, 97, , , 12, 5, 8
2018/5/7, 117, , , 10, 8, 7
2018/5/8, 80, , , , , 
2018/5/10, 69, , , 14, 3, 8
2018/5/11, 82, , , 12, 4, 8
2018/5/12, 73, , , 10, 3, 8
2018/5/13, 77, , , 11, 3, 8
2018/5/14, 74, , , 12, 4, 8
2018/5/15, 76, , , 13, 6, 8
2018/5/16, 89, , , 12, 5, 8
2018/5/17, 84, , , 13, 4, 8
2018/5/18, 107, , , 12, 4, 8
2018/5/19, 93, , , 12, 5, 8
2018/5/20, 85, , , 11, 4, 8
2018/5/21, 88, , , 17, 4, 8
2018/5/22, 109, , , 11, 3, 8
2018/5/23, 97, , , 11, 4, 8
2018/5/24, 97, , , 10, 3, 8
2018/5/25, 79, , , 10, 4, 9
2018/5/26, 86, , , 10, 2, 8
2018/5/27, 120, , , 9, 2, 8
2018/5/28, 96, , , 10, 3, 8
2018/5/29, 92, , , 10, 3, 8
2018/5/30, 99, , , 11, 3, 9
2018/5/31, 115, , , 12, 2, 8
2018/6/1, 112, , , 11, 2, 8
2018/6/2, 133, , , 11, 4, 8
2018/6/3, 108, , , 11, 3, 8
2018/6/4, 103, , , 12, 3, 8
2018/6/5, 93, , , 12, 3, 8
2018/6/6, 70, , , 12, 2, 8
2018/6/7, 74, , , 11, 3, 8
2018/6/8, 109, , , 10, 3, 7
2018/6/9, 102, , , 10, 4, 8
2018/6/10, 61, , , 12, 3, 7
2018/6/11, 73, , , 12, 3, 8
2018/6/12, 68, , , 19, 3, 9
2018/6/13, 83, , , 12, 3, 8
2018/6/14, 93, , , 11, 3, 9
2018/6/15, 122, , , 10, 2, 8
2018/6/16, 98, , , 11, 3, 8
2018/6/17, 123, , , 11, 3, 8
2018/6/18, 103, , , 10, 3, 9
2018/6/19, 92, , , 11, 3, 8
2018/6/20, 106, , , 11, 3, 8
2018/6/21, 134, , , 11, 3, 9
2018/6/22, 125, , , 11, 2, 9
2018/6/23, 129, , , 11, 3, 9
2018/6/24, 113, , , 12, 3, 8
2018/6/25, 127, , , 13, 3, 8
2018/6/26, 129, , , 12, 3, 8
2018/6/27, 136, , , 12, 3, 8
2018/6/28, 114, , , 13, 2, 8
2018/6/29, 121, , , 12, 4, 8
2018/6/30, 146, , , 11, 3, 8
2018/1/1, 126, , , 7, 3, 5
2018/1/2, 200, , , 9, 5, 5
2018/1/3, 203, , , 10, 13, 4
2018/1/4, 293, , , 9, 15, 5
2018/1/5, 185, , , 10, 31, 8
2018/1/6, 169, , , 6, 20, 4
2018/1/7, 159, , , 7, 11, 4
2018/1/8, 157, , , 7, 13, 3
2018/1/9, 159, , , 5, 3, 4
2018/1/10, 148, , , 6, 7, 4
2018/1/11, 170, , , 7, 12, 3
2018/1/12, 176, , , 10, 22, 7
2018/1/13, 346, , , 4, 31, 4
2018/1/14, 192, , , 3, 17, 3
2018/1/15, 163, , , 3, 13, 3
2018/1/16, 173, , , 6, 33, 4
2018/1/17, 176, , , 9, 33, 4
2018/1/18, 189, , , 10, 38, 4
2018/1/19, 187, , , 11, 36, 6
2018/1/20, 164, , , 10, 31, 5
2018/1/21, 192, , , 9, 6, 6
2018/1/22, 157, , , 10, 4, 6
2018/1/23, 218, , , 12, 4, 6
2018/1/24, 205, , , 11, 4, 7
2018/1/25, 197, , , 9, 4, 6
2018/1/26, 181, , , 10, 4, 7
2018/1/27, 174, , , 7, 4, 6
2018/1/28, 181, , , 7, 4, 6
2018/1/29, 179, , , 10, 4, 7
2018/1/30, 180, , , 13, 4, 7
2018/1/31, 189, , , 9, 4, 7
2018/2/1, 144, , , 11, 4, 7
2018/2/2, 177, , , 10, 3, 6
2018/2/3, 211, , , 6, 4, 6
2018/2/4, 150, , , 11, 4, 7
2018/2/5, 143, , , 15, 4, 6
2018/2/6, 155, , , 12, 3, 6
2018/2/7, 131, , , 12, 4, 7
2018/2/8, 120, , , 10, 3, 7
2018/2/9, 192, , , 11, 4, 6
2018/2/10, 162, , , 7, 4, 6
2018/2/11, 165, , , 8, 3, 6
2018/2/12, 161, , , 10, 3, 7
2018/2/13, 190, , , 13, 5, 6
2018/2/14, 150, , , 13, 6, 5
2018/2/15, 165, , , 10, 7, 5
2018/2/16, 160, , , 10, 6, 5
2018/2/17, 160, , , 9, 6, 5
2018/2/18, 182, , , 9, 7, 6
2018/2/19, 172, , , 12, 7, 5
2018/2/20, 168, , , 13, 7, 5
2018/2/21, 169, , , 12, 7, 5
2018/2/22, 160, , , 12, 6, 5
2018/2/23, 146, , , 10, 7, 5
2018/2/24, 148, , , 8, 7, 5
2018/2/25, 122, , , 10, 7, 6
2018/2/26, 139, , , 12, 7, 8
2018/2/27, 178, , , 13, 7, 5
2018/2/28, 218, , , 10, 7, 6
2018/3/1, 232, , , 10, 7, 6
2018/3/2, 155, , , 11, 7, 6
2018/3/3, 136, , , 10, 6, 5
2018/3/4, 168, , , 8, 6, 5
2018/3/5, 137, , , 8, 7, 6
2018/3/6, 144, , , 10, 4, 6
2018/3/7, 173, , , 13, 8, 7
2018/3/8, 197, , , 11, 7, 5
2018/3/9, 160, , , 13, 7, 5
2018/3/10, 164, , , 10, 21, 5
2018/3/11, 166, , , 10, 26, 6
2018/3/12, 277, , , 6, 6, 5
2018/3/13, 118, , , 8, 6, 5
2018/3/14, 138, , , 7, 5, 6
2018/3/15, 84, , , 7, 4, 5
2018/3/16, 95, , , 13, 7, 6
2018/3/17, 129, , , 11, 27, 6
2018/3/18, 139, , , 10, 10, 5
2018/3/19, 137, , , 10, 13, 6
2018/3/20, 178, , , 8, 10, 7
2018/3/21, 148, , , 6, 7, 11
2018/3/22, 122, , , 7, 2, 8
2018/3/23, 160, , , 6, 3, 9
2018/3/24, 196, , , 5, 1, 9
2018/3/25, 171, , , 7, 11, 8
2018/3/26, 159, , , 6, 6, 9
2018/3/27, 191, , , 5, 2, 13
2018/3/28, 86, , , 6, 5, 6
2018/3/29, 77, , , 5, 5, 5
2018/3/30, 128, , , 5, 5, 6
2018/3/31, 143, , , 5, 6, 5
2017/10/1, 106, , , 5, 8, 4
2017/10/2, 65, , , 7, 7, 5
2017/10/3, 103, , , 8, 8, 5
2017/10/4, 69, , , 7, 7, 4
2017/10/5, 74, , , 7, 7, 5
2017/10/6, 136, , , 6, 7, 5
2017/10/7, 131, , , 6, 8, 7
2017/10/8, 92, , , , 7, 4
2017/10/9, 161, , , 8, 2, 2
2017/10/10, 91, , , 11, 2, 2
2017/10/11, 116, , , 11, 2, 5
2017/10/12, 104, , , 13, 2, 4
2017/10/13, 125, , , 12, 4, 5
2017/10/14, 150, , , 11, 5, 5
2017/10/15, 97, , , 11, 6, 7
2017/10/16, 82, , , 10, 4, 9
2017/10/17, 127, , , 11, 7, 11
2017/10/18, 222, , , 13, 8, 8
2017/10/19, 335, , , 11, 4, 7
2017/10/20, 91, , , 17, 3, 7
2017/10/21, 102, , , 14, 3, 7
2017/10/22, 103, , , 17, 3, 7
2017/10/23, 156, , , 12, 2, 7
2017/10/24, 139, , , 12, 3, 15
2017/10/25, 98, , , 10, 3, 7
2017/10/26, 78, , , 13, 2, 8
2017/10/27, 83, , , 13, 1, 7
2017/10/28, 145, , , 12, 3, 7
2017/10/29, 117, , , 9, 5, 8
2017/10/30, 55, , , 11, 3, 7
2017/10/31, 100, , , 8, 2, 7
2017/11/1, 52, , , 9, 2, 8
2017/11/2, 77, , , 10, 2, 7
2017/11/3, 101, , , 14, 3, 11
2017/11/4, 85, , , 9, 3, 7
2017/11/5, 95, , , 10, 3, 7
2017/11/6, 88, , , 10, 3, 7
2017/11/7, 88, , , 9, 3, 7
2017/11/8, 93, , , 10, 3, 7
2017/11/9, 86, , , 12, 2, 8
2017/11/10, 132, , , 7, 2, 7
2017/11/11, 152, , , 7, 2, 7
2017/11/12, 155, , , 6, 3, 7
2017/11/13, 127, , , 5, 3, 7
2017/11/14, 76, , , 6, 3, 7
2017/11/15, 106, , , , , 
2017/11/17, 110, , , 11, 13, 5
2017/11/18, 82, , , 9, 6, 5
2017/11/19, 72, , , 10, 6, 5
2017/11/20, 73, , , 9, 7, 5
2017/11/21, 65, , , 12, 6, 4
2017/11/22, 118, , , 13, 5, 4
2017/11/23, 164, , , 10, 3, 4
2017/11/24, 160, , , 17, 4, 4
2017/11/25, 185, , , 12, 4, 5
2017/11/26, 152, , , 13, 5, 5
2017/11/27, 113, , , 15, 5, 6
2017/11/28, 113, , , 14, 3, 7
2017/11/29, 113, , , 13, 5, 4
2017/11/30, 113, , , 14, 4, 4
2017/12/1, 113, , , 12, 5, 4
2017/12/2, 113, , , 10, 5, 4
2017/12/3, 113, , , 12, 6, 5
2017/12/4, 112, , , 12, 6, 5
2017/12/5, 110, , , 11, 6, 4
2017/12/6, 120, , , 11, 4, 5
2017/12/7, 142, , , 13, 3, 5
2017/12/8, 141, , , 14, 10, 5
2017/12/9, 148, , , 16, 9, 4
2017/12/10, 156, , , 12, 13, 5
2017/12/11, 150, , , 9, 3, 5
2017/12/12, 142, , , 6, 5, 5
2017/12/13, 147, , , 6, 4, 5
2017/12/14, 144, , , 10, 4, 4
2017/12/15, 153, , , 23, 7, 5
2017/12/16, 162, , , 7, 5, 4
2017/12/17, 133, , , 9, 5, 6
2017/12/18, 141, , , 12, 9, 4
2017/12/19, 134, , , 12, 6, 5
2017/12/20, 111, , , 8, 5, 5
2017/12/21, 163, , , 9, 5, 5
2017/12/22, 140, , , 11, 3, 6
2017/12/23, 114, , , 11, 4, 5
2017/12/24, 131, , , 9, 5, 4
2017/12/25, 126, , , 9, 4, 4
2017/12/26, 163, , , 10, 13, 4
2017/12/27, 187, , , 12, 10, 4
2017/12/28, 148, , , 10, 4, 5
2017/12/29, 140, , , 7, 4, 5
2017/12/30, 123, , , 12, 4, 5
2017/12/31, 61, , , 5, 2, 4
2017/7/1, 164, , , 9, 4, 5
2017/7/2, 174, , , 10, 3, 5
2017/7/3, 145, , , 11, 2, 6
2017/7/4, 115, , , 8, 3, 4
2017/7/5, 142, , , 8, 4, 5
2017/7/6, 196, , , 10, 3, 5
2017/7/7, 124, , , 10, 10, 7
2017/7/8, 146, , , 11, 8, 5
2017/7/9, 136, , , 11, 8, 6
2017/7/10, 89, , , 10, 2, 5
2017/7/11, 191, , , 9, 2, 5
2017/7/12, 82, , , 7, 4, 4
2017/7/13, 160, , , 11, 5, 4
2017/7/14, 206, , , 35, 6, 6
2017/7/15, 217, , , 13, 2, 5
2017/7/16, 191, , , 19, 5, 5
2017/7/17, 262, , , 13, 5, 5
2017/7/18, 315, , , 11, 4, 4
2017/7/19, 235, , , 9, 8, 5
2017/7/20, 108, , , 9, 5, 5
2017/7/21, 124, , , 9, 5, 5
2017/7/22, 97, , , 9, 5, 5
2017/7/23, 100, , , 12, 4, 4
2017/7/24, 162, , , 12, 5, 5
2017/7/25, 106, , , 12, 12, 5
2017/7/26, 116, , , 12, 27, 4
2017/7/27, 121, , , 13, 12, 5
2017/7/28, 114, , , 16, 21, 4
2017/7/29, 112, , , 14, 8, 4
2017/7/30, 122, , , 14, 6, 5
2017/7/31, 95, , , 13, 4, 5
2017/8/1, 83, , , 13, 5, 5
2017/8/2, 98, , , 8, 7, 4
2017/8/3, 100, , , 10, 5, 7
2017/8/4, 106, , , 7, 26, 9
2017/8/5, 96, , , 20, 10, 5
2017/8/6, 100, , , 7, 6, 5
2017/8/7, 93, , , 10, 8, 4
2017/8/8, 129, , , 9, 7, 5
2017/8/9, 109, , , 7, 5, 5
2017/8/10, 85, , , 9, 5, 5
2017/8/11, 120, , , 6, 3, 5
2017/8/12, 97, , , 5, 5, 5
2017/8/13, 74, , , 8, 5, 5
2017/8/14, 123, , , 8, 4, 5
2017/8/15, 95, , , 10, 5, 6
2017/8/16, 79, , , 14, 4, 5
2017/8/17, 90, , , 7, 3, 7
2017/8/18, 127, , , 8, 1, 5
2017/8/19, 84, , , 7, 2, 5
2017/8/20, 63, , , 6, 4, 6
2017/8/21, 101, , , 14, 5, 6
2017/8/22, 89, , , 10, 5, 5
2017/8/23, 85, , , 10, 7, 5
2017/8/24, 71, , , 11, 4, 5
2017/8/25, 74, , , 14, 5, 5
2017/8/26, 101, , , 6, 6, 5
2017/8/27, 63, , , 7, 6, 5
2017/8/28, 72, , , 7, 6, 5
2017/8/29, 93, , , 6, 6, 4
2017/8/30, 86, , , 6, 6, 5
2017/8/31, 81, , , 8, 5, 6
2017/9/1, 95, , , 10, 5, 4
2017/9/2, 116, , , 9, 5, 5
2017/9/3, 104, , , 9, 4, 4
2017/9/4, 112, , , 7, 4, 4
2017/9/5, 134, , , 8, 2, 3
2017/9/6, 102, , , , , 
2017/9/11, 56, , , 6, 8, 5
2017/9/12, 57, , , 4, 8, 5
2017/9/13, 69, , , 6, 8, 5
2017/9/14, 82, , , 9, 7, 5
2017/9/15, 87, , , 15, 6, 5
2017/9/16, 116, , , 8, 6, 4
2017/9/17, 42, , , 7, 6, 6
2017/9/18, 133, , , 7, 6, 5
2017/9/19, 110, , , 7, 6, 5
2017/9/20, 90, , , 6, 7, 4
2017/9/21, 75, , , 8, 5, 6
2017/9/22, 126, , , 11, 5, 4
2017/9/23, 146, , , 8, 6, 4
2017/9/24, 138, , , 9, 6, 4
2017/9/25, 92, , , 10, 6, 6
2017/9/26, 152, , , 12, 8, 5
2017/9/27, 132, , , 11, 6, 5
2017/9/28, 133, , , 8, 8, 4
2017/9/29, 116, , , 8, 6, 5
2017/9/30, 117, , , 7, 6, 6
2017/4/2, 169, , , 12, 2, 4
2017/4/3, 133, , , 11, 2, 4
2017/4/4, 160, , , 11, 2, 4
2017/4/5, 128, , , 11, 3, 5
2017/4/6, 155, , , 11, 3, 6
2017/4/7, 147, , , 10, 4, 6
2017/4/8, 138, , , 11, 7, 6
2017/4/9, 126, , , 10, 6, 6
2017/4/10, 132, , , 10, 2, 6
2017/4/11, 137, , , 13, 4, 6
2017/4/12, 132, , , 11, 11, 6
2017/4/13, 166, , , 11, 10, 6
2017/4/14, 133, , , 13, 19, 6
2017/4/15, 175, , , 11, 7, 6
2017/4/16, 193, , , 14, 8, 6
2017/4/17, 258, , , 12, 4, 5
2017/4/18, 218, , , 10, 2, 6
2017/4/19, 166, , , 12, 3, 6
2017/4/20, 163, , , 13, 6, 6
2017/4/21, 228, , , 14, 12, 6
2017/4/22, 279, , , 11, 9, 7
2017/4/23, 232, , , 11, 4, 6
2017/4/24, 174, , , 12, 2, 6
2017/4/25, 165, , , 13, 8, 6
2017/4/26, 237, , , 9, 2, 3
