date,state,pm2_5, pm10, o3,no2,so2, co,AQI
5/1/2020,Tamil Nadu,59, ,46,1,1,7,81.16666667
5/2/2020,Tamil Nadu,56, ,49,1,1,8,77.16666667
5/3/2020,Tamil Nadu,46, ,48,1,1,7,63.83333333
5/4/2020,Tamil Nadu,38, , , , , ,#VALUE!
4/1/2020,Tamil Nadu,116,50,47,4,2,4,162.1666667
4/2/2020,Tamil Nadu,84,72,52,3,2,4,118.25
4/3/2020,Tamil Nadu,80,127,53,3,1,4,111.6666667
4/4/2020,Tamil Nadu,78,39,52,4,2,5,111.5
4/5/2020,Tamil Nadu,84,53,39,3,2,5,118.25
4/6/2020,Tamil Nadu,53,51,41,3,2,4,76.91666667
4/7/2020,Tamil Nadu,49,139,41,3,2,4,71.58333333
4/8/2020,Tamil Nadu,55,133,41,5,2,4,82.08333333
4/9/2020,Tamil Nadu,50, ,36,4,1,4,72.91666667
4/10/2020,Tamil Nadu,54, ,40,4,1,4,78.25
4/11/2020,Tamil Nadu,69, ,41,5,1,6,99.5
4/12/2020,Tamil Nadu,70, ,48,6,1,7,102.0833333
4/13/2020,Tamil Nadu,84, ,54,3,2,5,118.25
4/14/2020,Tamil Nadu,74, ,45,1,2,4,102.4166667
4/15/2020,Tamil Nadu,53, ,45,2,2,4,75.66666667
4/16/2020,Tamil Nadu,47, ,42,3,2,4,68.91666667
4/17/2020,Tamil Nadu,34, ,41,4,1,6,51.58333333
4/18/2020,Tamil Nadu,44, ,47,4,1,5,64.91666667
4/19/2020,Tamil Nadu,44, ,49,2,2,4,63.66666667
4/20/2020,Tamil Nadu,45, ,51,3,1,6,65
4/21/2020,Tamil Nadu,67, ,45,6,1,4,98.08333333
4/22/2020,Tamil Nadu,65, ,43,9,1,4,99.16666667
4/23/2020,Tamil Nadu,41, ,45,7,2,5,65.91666667
4/24/2020,Tamil Nadu,36, ,45,9,1,7,60.5
4/25/2020,Tamil Nadu,60, ,48,4,1,8,86.25
4/26/2020,Tamil Nadu,67, ,46,5,1,8,96.83333333
4/27/2020,Tamil Nadu,46, ,48,3,1,7,66.33333333
4/28/2020,Tamil Nadu,31, ,48,4,1,6,47.58333333
4/29/2020,Tamil Nadu,49, ,51,8,1,6,76.58333333
4/30/2020,Tamil Nadu,53, ,44,2,1,8,74.41666667
3/1/2020,Tamil Nadu,115,53,20,10,19,11,189.5833333
3/2/2020,Tamil Nadu,136,52,20,6,29,8,225.0833333
3/3/2020,Tamil Nadu,84,53,17,9,5,14,129.5
3/4/2020,Tamil Nadu,74,29,22,8,2,10,111.1666667
3/5/2020,Tamil Nadu,60,23,24,5,1,8,87.5
3/6/2020,Tamil Nadu,82,23,12,5,1,8,116.8333333
3/7/2020,Tamil Nadu,87,24,19,3,3,7,123.5
3/8/2020,Tamil Nadu,79,27,16,6,2,8,115.3333333
3/9/2020,Tamil Nadu,114,36,24,3,2,3,158.25
3/10/2020,Tamil Nadu,108,35,32,5,3,4,154
3/11/2020,Tamil Nadu,57,37,28,5,3,3,86
3/12/2020,Tamil Nadu,64, , ,6,3,12,96.58333333
3/13/2020,Tamil Nadu,117,41,20,7,20,8,189.75
3/14/2020,Tamil Nadu,116,41,23,5,14,3,178.4166667
3/15/2020,Tamil Nadu,101,18,24,5,20,8,165.9166667
3/16/2020,Tamil Nadu,105,42,39,6,3,7,151.25
3/17/2020,Tamil Nadu,113,4,61,5,2,6,159.4166667
3/18/2020,Tamil Nadu,106,6,140,6,2,8,151.3333333
3/19/2020,Tamil Nadu,98,5,180,4,2,11,138.1666667
3/20/2020,Tamil Nadu,99,3,99,4,2,12,139.5
3/21/2020,Tamil Nadu,89,2,51,2,1,10,122.4166667
3/22/2020,Tamil Nadu,107,5,36,4,2,10,150.1666667
3/23/2020,Tamil Nadu,83,3,46,1,2,2,114.4166667
3/24/2020,Tamil Nadu,58,2,52, ,2,3,#VALUE!
3/25/2020,Tamil Nadu,59,2,57,1,3,3,83.66666667
3/26/2020,Tamil Nadu,71,2,50, ,1,4,#VALUE!
3/27/2020,Tamil Nadu,88, , , , ,5,#VALUE!
3/28/2020,Tamil Nadu,121,8,34,3,2,4,167.5833333
3/29/2020,Tamil Nadu,76,54,42,6,1,5,110.0833333
3/30/2020,Tamil Nadu,96,57,41,5,1,4,135.5
3/31/2020,Tamil Nadu,103,5,48,7,1,5,147.3333333
2/1/2020,Tamil Nadu,94,35,10,6,18,9,155.3333333
2/2/2020,Tamil Nadu,151,50,10,8,17,12,232.5833333
2/3/2020,Tamil Nadu,141,52,10,8,18,11,220.5
2/4/2020,Tamil Nadu,143,50,10,8,12,9,215.6666667
2/5/2020,Tamil Nadu,161,46,10,16,7,10,243.4166667
2/6/2020,Tamil Nadu,114,47,10,4,7,6,165.75
2/7/2020,Tamil Nadu,87,42,10,3,7,6,128.5
2/8/2020,Tamil Nadu,69,37,10,3,21,6,122
2/9/2020,Tamil Nadu,76,52,10,7,20,6,135.0833333
2/10/2020,Tamil Nadu,103,56,10,11,7,7,159.8333333
2/11/2020,Tamil Nadu,78,63,10,12,8,8,129
2/12/2020,Tamil Nadu,94,70,10,12,19,10,164.0833333
2/13/2020,Tamil Nadu,149,73,10,10,22,13,238.6666667
2/14/2020,Tamil Nadu,142,46,6,9,5,9,206.8333333
2/15/2020,Tamil Nadu,108,42,6,7,14,9,170.25
2/16/2020,Tamil Nadu,97,53,7,9,14,8,158.0833333
2/17/2020,Tamil Nadu,116,63,8,11,6,11,175.9166667
2/18/2020,Tamil Nadu,107,69,4,7,12,7,166.4166667
2/19/2020,Tamil Nadu,114,57,3,5,21,6,184.5
2/20/2020,Tamil Nadu,114,81,11,10,4,9,169.5
2/21/2020,Tamil Nadu,100,47,5,5,6,14,147.0833333
2/22/2020,Tamil Nadu,90,47,8,4,20,9,150
2/23/2020,Tamil Nadu,91,59,9,6,11,14,142.5833333
2/24/2020,Tamil Nadu,70,47,15,7,8,16,112.0833333
2/25/2020,Tamil Nadu,92,52,24,7,5,6,137.6666667
2/26/2020,Tamil Nadu,128,57,21,5,8,11,186.9166667
2/27/2020,Tamil Nadu,142,43,21,7,17,14,219.3333333
2/28/2020,Tamil Nadu,73,63,22,9,14,9,126.0833333
2/29/2020,Tamil Nadu,123,40,25,5,10,5,182.75
1/1/2020,Tamil Nadu,91,21,15,5,4,7,132.5833333
1/2/2020,Tamil Nadu,62,28,15,8,10,10,105.1666667
1/3/2020,Tamil Nadu,89,39,15,3,8,4,132.4166667
1/4/2020,Tamil Nadu,81,28,15,3,5,6,118
1/5/2020,Tamil Nadu,65,23,15,3,6,5,97.91666667
1/6/2020,Tamil Nadu,61,38,15,4,11,5,100.0833333
1/7/2020,Tamil Nadu,107,52,15,8,14,5,170.1666667
1/8/2020,Tamil Nadu,138,58,15,11,17,8,219
1/9/2020,Tamil Nadu,132,56,15,6,5,5,189.75
1/10/2020,Tamil Nadu,115,59,15,11,7,8,175.8333333
1/11/2020,Tamil Nadu,143,59,15,7,5,9,205.6666667
1/12/2020,Tamil Nadu,155,83,15,8,13,9,232.9166667
1/13/2020,Tamil Nadu,169,86,15,16,17,16,266.5833333
1/14/2020,Tamil Nadu,240,50,15,4,10,5,337.5
1/15/2020,Tamil Nadu,126,39,15,3,12,4,186.75
1/16/2020,Tamil Nadu,103,44,15,3,12,4,156.0833333
1/17/2020,Tamil Nadu,104,25,15,9,28,9,184.9166667
1/18/2020,Tamil Nadu,109,27,14,13,26,8,194.0833333
1/19/2020,Tamil Nadu,118,47,15,18,18,9,202.3333333
1/20/2020,Tamil Nadu,132,52,15,12,14,7,208.5
1/21/2020,Tamil Nadu,129,51,15,10,8,7,194.5
1/22/2020,Tamil Nadu,118,66,15,11,15,10,189.8333333
1/23/2020,Tamil Nadu,169,79,15,19,20,10,274.0833333
1/24/2020,Tamil Nadu,166,71,15,18,24,10,273.8333333
1/25/2020,Tamil Nadu,201,65,15,10,6,9,288
1/26/2020,Tamil Nadu,227,60,15,12,4,13,322.6666667
1/27/2020,Tamil Nadu,161,56,15,9,4,13,230.9166667
1/28/2020,Tamil Nadu,162,55,15,9,4,11,232.25
1/29/2020,Tamil Nadu,150,51,9,8,4,10,215
1/30/2020,Tamil Nadu,117,44,10,10,6,17,176
1/31/2020,Tamil Nadu,140,44,10,6,7,10,202.9166667
10/4/2019,Tamil Nadu,88, , ,3,3,2,124.8333333
10/5/2019,Tamil Nadu,44, , , , , ,#VALUE!
10/7/2019,Tamil Nadu,250, , ,14,2,5,353.3333333
10/8/2019,Tamil Nadu,137, , ,16,2,5,205.1666667
10/9/2019,Tamil Nadu,113, , ,15,2,5,171.9166667
10/10/2019,Tamil Nadu,102, , ,4,2,4,143.5
10/11/2019,Tamil Nadu,99, , ,5,2,4,140.75
10/12/2019,Tamil Nadu,163, , , , , ,#VALUE!
10/14/2019,Tamil Nadu,88, , ,4,2,6,124.8333333
10/15/2019,Tamil Nadu,84, , ,1,3,6,117
10/16/2019,Tamil Nadu,74, , ,1,3,7,103.6666667
10/17/2019,Tamil Nadu,84, , ,1,3,7,117
10/18/2019,Tamil Nadu,93, , ,1,5,28,131.5
10/19/2019,Tamil Nadu,72, , , , , ,#VALUE!
10/21/2019,Tamil Nadu,78, , ,2,2,7,109
10/22/2019,Tamil Nadu,95, , ,2,3,10,132.9166667
10/23/2019,Tamil Nadu,110, , ,17,3,7,171.6666667
10/24/2019,Tamil Nadu,101, , ,30,4,13,177.1666667
10/25/2019,Tamil Nadu,119, , ,36,7,20,212.4166667
10/26/2019,Tamil Nadu,199, , , , , ,#VALUE!
10/28/2019,Tamil Nadu,103, , ,21,2,8,166.0833333
10/29/2019,Tamil Nadu,116, , ,24,4,6,189.6666667
10/30/2019,Tamil Nadu,124, , ,25,2,10,199.0833333
10/31/2019,Tamil Nadu,312, , ,20,3,13,444.75
11/1/2019,Tamil Nadu,144, , ,2,4,10,199.5
11/2/2019,Tamil Nadu,44, , , , , ,#VALUE!
11/4/2019,Tamil Nadu,189, , ,9,6,12,270.75
11/5/2019,Tamil Nadu,184, , ,11,6,9,266.5833333
11/6/2019,Tamil Nadu,190, , ,10,4,7,270.8333333
11/7/2019,Tamil Nadu,202, , ,9,3,8,284.3333333
11/8/2019,Tamil Nadu,232, , ,6,1,6,318.0833333
11/9/2019,Tamil Nadu,323, , , , , ,#VALUE!
11/15/2019,Tamil Nadu,78,65,42,4,3,3,112.75
11/16/2019,Tamil Nadu,96,119,80,3,3,3,135.5
11/17/2019,Tamil Nadu,160,76,17,5,3,1,223.3333333
11/18/2019,Tamil Nadu,71,28,34,4,3,2,103.4166667
11/19/2019,Tamil Nadu,66,31,18,3,3,1,95.5
11/20/2019,Tamil Nadu,73,54,9,5,3,1,107.3333333
11/21/2019,Tamil Nadu,130,46,17,3,3,1,180.8333333
11/22/2019,Tamil Nadu,85,49,6,3,3,1,120.8333333
11/23/2019,Tamil Nadu,114,51,24,3,3,2,159.5
11/24/2019,Tamil Nadu,131,53,19,3,4,1,183.4166667
11/25/2019,Tamil Nadu,110,70,9,2,4,1,154.1666667
11/26/2019,Tamil Nadu,144,58,24,1,4,2,198.25
11/27/2019,Tamil Nadu,107,51,23,5,4,2,153.9166667
11/28/2019,Tamil Nadu,76,46,18,3,4,2,110.0833333
11/29/2019,Tamil Nadu,86,47,22,4,4,2,124.6666667
11/30/2019,Tamil Nadu,66,53,29,5,4,3,99.25
12/1/2019,Tamil Nadu,50,33,28,4,5,2,77.91666667
12/2/2019,Tamil Nadu,56,72,5,4,3,5,83.41666667
12/3/2019,Tamil Nadu,83,61,9,3,4,10,119.4166667
12/4/2019,Tamil Nadu,148,61,13,3,4,3,206.0833333
12/5/2019,Tamil Nadu,151,66,10,3,5,6,211.3333333
12/6/2019,Tamil Nadu,148,29,4,7,4,11,211.0833333
12/7/2019,Tamil Nadu,109,39,4,13,2,9,164.0833333
12/8/2019,Tamil Nadu,99,36,7,11,3,6,149.5
12/9/2019,Tamil Nadu,92, , ,8,5,5,138.9166667
12/10/2019,Tamil Nadu,114,27, ,11,5,8,172
12/11/2019,Tamil Nadu,106,34,11,6,5,5,155.0833333
12/12/2019,Tamil Nadu,87,40,15,5,5,5,128.5
12/13/2019,Tamil Nadu,98,42,15,8,9,6,151.9166667
12/14/2019,Tamil Nadu,124,35,15,6,4,4,177.8333333
12/15/2019,Tamil Nadu,93,29,15,8,3,8,137.75
12/16/2019,Tamil Nadu,84,50,15,9,3,5,127
12/17/2019,Tamil Nadu,133,42,16,10,5,5,196.0833333
12/18/2019,Tamil Nadu,131,50,16,10,7,6,195.9166667
12/19/2019,Tamil Nadu,145,64,15,10,6,8,213.3333333
12/20/2019,Tamil Nadu,164,62,15,12,13,8,249.9166667
12/21/2019,Tamil Nadu,167,51,15,11,17,8,257.6666667
12/22/2019,Tamil Nadu,152,51,15,13,5,9,225.1666667
12/23/2019,Tamil Nadu,160,65,15,4,3,3,222.0833333
12/24/2019,Tamil Nadu,127,48,15,14,8,12,196.8333333
12/25/2019,Tamil Nadu,150, , ,13,21,10,242.5
12/26/2019,Tamil Nadu,137,45,15,13,8,6,208.9166667
12/27/2019,Tamil Nadu,112,54,15,9,6,5,168.0833333
12/28/2019,Tamil Nadu,124,55,15,6,5,5,179.0833333
12/29/2019,Tamil Nadu,145, , , , , ,#VALUE!
7/1/2019,Tamil Nadu,119, , ,9,2,9,172.4166667
7/2/2019,Tamil Nadu,128, , ,10,7,9,191.9166667
7/3/2019,Tamil Nadu,127, , ,7,1,9,179.3333333
7/4/2019,Tamil Nadu,130, , ,8,1,11,184.5833333
7/5/2019,Tamil Nadu,120, , ,8,3,13,173.75
7/6/2019,Tamil Nadu,121, , ,7,2,9,172.5833333
7/7/2019,Tamil Nadu,131, , ,7,2,8,185.9166667
7/8/2019,Tamil Nadu,121, , ,8,2,8,173.8333333
7/9/2019,Tamil Nadu,115, , ,8,3,11,167.0833333
7/10/2019,Tamil Nadu,106, , ,9,3,10,156.3333333
7/11/2019,Tamil Nadu,115, , ,9,5,9,170.8333333
7/12/2019,Tamil Nadu,136, , ,6,3,10,192.5833333
7/13/2019,Tamil Nadu,100, , ,4,3,8,142.0833333
7/14/2019,Tamil Nadu,111, , ,8,3,9,161.75
7/15/2019,Tamil Nadu,109, , ,12,2,10,162.8333333
7/16/2019,Tamil Nadu,100, , ,14,2,14,153.3333333
7/17/2019,Tamil Nadu,126, , ,12,2,10,185.5
7/18/2019,Tamil Nadu,148, , ,11,5,10,217.3333333
7/19/2019,Tamil Nadu,117, , ,12,5,8,177.25
7/20/2019,Tamil Nadu,124, , ,9,1,11,177.8333333
7/21/2019,Tamil Nadu,116, , ,12,5,16,175.9166667
7/22/2019,Tamil Nadu,93, , ,12,9,13,150.25
7/23/2019,Tamil Nadu,105, , ,10,11,10,166.25
7/24/2019,Tamil Nadu,109, , ,10,6,10,165.3333333
7/25/2019,Tamil Nadu,112, , ,8,4,11,164.3333333
7/26/2019,Tamil Nadu,112, , ,9,3,10,164.3333333
7/27/2019,Tamil Nadu,124, , ,5,3,11,175.3333333
7/28/2019,Tamil Nadu,145, , ,4,2,10,200.8333333
7/29/2019,Tamil Nadu,127, , ,8,2,12,181.8333333
7/30/2019,Tamil Nadu,143, , ,13,2,8,209.4166667
7/31/2019,Tamil Nadu,146, , ,9,2,9,208.4166667
8/1/2019,Tamil Nadu,132, , ,12,2,10,193.5
8/2/2019,Tamil Nadu,130, , ,26,2,12,208.3333333
8/3/2019,Tamil Nadu,134, , ,42,3,11,234.9166667
8/4/2019,Tamil Nadu,124, , ,24,2,8,197.8333333
8/5/2019,Tamil Nadu,141, , ,19,3,9,215.5
8/6/2019,Tamil Nadu,124, , ,12,8,7,190.3333333
8/7/2019,Tamil Nadu,104, , ,12,4,16,158.6666667
8/8/2019,Tamil Nadu,112, , ,10,2,8,164.3333333
8/9/2019,Tamil Nadu,114, , ,11,10,7,178.25
8/10/2019,Tamil Nadu,105, , , , , ,#VALUE!
8/14/2019,Tamil Nadu,129, , ,9,12,12,198.25
8/15/2019,Tamil Nadu,78, , ,12,7,12,127.75
8/16/2019,Tamil Nadu,108, , ,14,8,9,171.5
8/17/2019,Tamil Nadu,104, , , , , ,#VALUE!
8/19/2019,Tamil Nadu,106, , ,13,7,15,166.3333333
8/20/2019,Tamil Nadu,103, , ,13,3,19,157.3333333
8/21/2019,Tamil Nadu,102, , ,12,8,11,161
8/22/2019,Tamil Nadu,130, , , , , ,#VALUE!
9/2/2019,Tamil Nadu,119, , ,11,3,18,176.1666667
9/3/2019,Tamil Nadu,126, , ,12,4,15,188
9/4/2019,Tamil Nadu,134, , ,13,4,12,199.9166667
9/5/2019,Tamil Nadu,102, , ,18,3,8,162.25
9/6/2019,Tamil Nadu,99, , ,16,6,11,159.5
9/7/2019,Tamil Nadu,75, , , , , ,#VALUE!
9/9/2019,Tamil Nadu,129, , ,3,3,2,179.5
9/10/2019,Tamil Nadu,121, , ,4,3,3,170.0833333
9/11/2019,Tamil Nadu,157, , ,3,3,2,216.8333333
9/12/2019,Tamil Nadu,98, , ,3,3,3,138.1666667
9/13/2019,Tamil Nadu,107, , ,3,4,2,151.4166667
9/14/2019,Tamil Nadu,140, , , , , ,#VALUE!
9/17/2019,Tamil Nadu,106, , ,3,4,5,150.0833333
9/18/2019,Tamil Nadu,119, , ,3,3,6,166.1666667
9/19/2019,Tamil Nadu,108, , ,4,4,6,154
9/20/2019,Tamil Nadu,151, , ,5,7,4,216.3333333
9/21/2019,Tamil Nadu,121, , , , , ,#VALUE!
4/1/2019,Tamil Nadu,165, , ,8,4,9,235
4/2/2019,Tamil Nadu,153, , ,8,5,9,220.25
4/3/2019,Tamil Nadu,124, , ,8,3,11,179.0833333
4/4/2019,Tamil Nadu,69, , ,8,4,10,107
4/5/2019,Tamil Nadu,75, , ,9,5,10,117.5
4/6/2019,Tamil Nadu,63, , ,9,5,8,101.5
4/7/2019,Tamil Nadu,54, , ,9,5,9,89.5
4/8/2019,Tamil Nadu,67, , ,9,5,9,106.8333333
4/9/2019,Tamil Nadu,68, , ,9,5,10,108.1666667
4/10/2019,Tamil Nadu,89, , ,9,5,10,136.1666667
4/11/2019,Tamil Nadu,144, , ,9,4,10,208.25
4/12/2019,Tamil Nadu,108, , ,8,5,9,160.25
4/13/2019,Tamil Nadu,107, , ,8,5,8,158.9166667
4/14/2019,Tamil Nadu,94, , ,8,5,9,141.5833333
4/15/2019,Tamil Nadu,74, , ,8,5,10,114.9166667
4/16/2019,Tamil Nadu,78, , ,8,5,9,120.25
4/17/2019,Tamil Nadu,76, , ,8,5,9,117.5833333
4/18/2019,Tamil Nadu,60, , ,9,5,10,97.5
4/19/2019,Tamil Nadu,69, , ,9,5,9,109.5
4/20/2019,Tamil Nadu,68, , ,8,5,9,106.9166667
4/21/2019,Tamil Nadu,53, , ,10,4,7,88.16666667
4/22/2019,Tamil Nadu,69, , ,10,4,9,109.5
4/23/2019,Tamil Nadu,78, , ,10,4,10,121.5
4/24/2019,Tamil Nadu,71, , ,10,5,10,113.4166667
4/25/2019,Tamil Nadu,86, , ,9,3,9,129.6666667
4/26/2019,Tamil Nadu,93, , ,9,5,11,141.5
4/27/2019,Tamil Nadu,68, , ,9,4,10,106.9166667
4/28/2019,Tamil Nadu,71, , ,9,5,10,112.1666667
4/29/2019,Tamil Nadu,61, , ,9,4,11,97.58333333
4/30/2019,Tamil Nadu,94, , ,9,4,14,141.5833333
5/1/2019,Tamil Nadu,50, , ,9,5,11,84.16666667
5/2/2019,Tamil Nadu,57, , ,10,4,10,93.5
5/3/2019,Tamil Nadu,52, , ,9,3,10,84.33333333
5/4/2019,Tamil Nadu,100, , ,9,4,10,149.5833333
5/5/2019,Tamil Nadu,129, , ,9,5,8,189.5
5/6/2019,Tamil Nadu,99, , ,10,5,11,150.75
5/7/2019,Tamil Nadu,121, , ,8,4,11,176.3333333
5/8/2019,Tamil Nadu,122, , ,7,4,12,176.4166667
5/9/2019,Tamil Nadu,119, , ,7,4,12,172.4166667
5/10/2019,Tamil Nadu,134, , ,44,5,10,239.9166667
5/11/2019,Tamil Nadu,184, , ,27,5,9,285.3333333
5/12/2019,Tamil Nadu,166, , ,26,5,10,260.0833333
5/13/2019,Tamil Nadu,178, , ,21,4,11,268.5833333
5/14/2019,Tamil Nadu,159, , ,7,5,9,227
5/15/2019,Tamil Nadu,163, , ,5,5,8,229.8333333
5/16/2019,Tamil Nadu,151, , , , , ,#VALUE!
5/23/2019,Tamil Nadu,195, , ,4,5,10,271.25
5/24/2019,Tamil Nadu,164, , ,4,5,11,229.9166667
5/25/2019,Tamil Nadu,158, , ,5,5,10,223.1666667
5/26/2019,Tamil Nadu,162, , ,4,5,12,227.25
5/27/2019,Tamil Nadu,160, , ,5,5,11,225.8333333
5/28/2019,Tamil Nadu,160, , ,6,5,11,227.0833333
5/29/2019,Tamil Nadu,170, , ,5,6,9,240.4166667
5/30/2019,Tamil Nadu,178, , ,7,5,8,252.3333333
5/31/2019,Tamil Nadu,153, , ,6,5,8,217.75
6/1/2019,Tamil Nadu,139, , ,6,5,6,199.0833333
6/2/2019,Tamil Nadu,149, , ,4,7,8,212.4166667
6/3/2019,Tamil Nadu,139, , ,3,6,9,196.5833333
6/4/2019,Tamil Nadu,151, , ,3,7,7,213.8333333
6/5/2019,Tamil Nadu,136, , ,4,6,7,193.8333333
6/6/2019,Tamil Nadu,124, , ,5,6,7,179.0833333
6/7/2019,Tamil Nadu,111, , ,3,5,7,158
6/8/2019,Tamil Nadu,149, , ,3,5,6,208.6666667
6/9/2019,Tamil Nadu,126, , ,17,4,9,194.25
6/10/2019,Tamil Nadu,135, , ,17,1,10,202.5
6/11/2019,Tamil Nadu,130, , ,9,3,9,188.3333333
6/12/2019,Tamil Nadu,142, , ,8,1,8,200.5833333
6/13/2019,Tamil Nadu,129, , ,19,3,11,199.5
6/14/2019,Tamil Nadu,117, , ,11,3,10,173.5
6/15/2019,Tamil Nadu,131, , ,10,7,10,195.9166667
6/16/2019,Tamil Nadu,119, , ,12,9,9,184.9166667
6/17/2019,Tamil Nadu,130, , ,12,7,12,197.0833333
6/18/2019,Tamil Nadu,140, , ,12,10,11,214.1666667
6/19/2019,Tamil Nadu,142, , ,12,8,10,214.3333333
6/20/2019,Tamil Nadu,135, , ,15,4,13,203.75
6/21/2019,Tamil Nadu,133, , ,11,5,11,197.3333333
6/22/2019,Tamil Nadu,122, , ,11,1,12,177.6666667
6/23/2019,Tamil Nadu,95, , ,13,1,10,144.1666667
6/24/2019,Tamil Nadu,104, , ,29,1,10,176.1666667
6/25/2019,Tamil Nadu,177, , , , , ,#VALUE!
6/29/2019,Tamil Nadu,175, , ,11,5,14,253.3333333
6/30/2019,Tamil Nadu,184, , ,10,1,13,259.0833333
1/1/2019,Tamil Nadu,231, , ,6,9,11,326.75
1/2/2019,Tamil Nadu,123, , ,5,7,11,179
1/3/2019,Tamil Nadu,212, , ,6,13,11,306.4166667
1/4/2019,Tamil Nadu,154, , ,5,7,11,220.3333333
1/5/2019,Tamil Nadu,154, , ,5,11,10,225.3333333
1/6/2019,Tamil Nadu,215, , ,5,10,10,305.4166667
1/7/2019,Tamil Nadu,160, , ,5,10,10,232.0833333
1/8/2019,Tamil Nadu,109, , ,5,11,11,165.3333333
1/9/2019,Tamil Nadu,214, , ,5,11,10,305.3333333
1/10/2019,Tamil Nadu,206, , ,5,14,10,298.4166667
1/11/2019,Tamil Nadu,299, , ,5,6,10,412.4166667
1/12/2019,Tamil Nadu,154, , ,5,7,11,220.3333333
1/13/2019,Tamil Nadu,46, , ,5,14,10,85.08333333
1/14/2019,Tamil Nadu,88, , ,4,15,10,141.0833333
1/15/2019,Tamil Nadu,60, , ,5,13,10,102.5
1/16/2019,Tamil Nadu,94, , ,5,15,11,150.3333333
1/17/2019,Tamil Nadu,160, , ,4,17,10,239.5833333
1/18/2019,Tamil Nadu,172, , , , , ,#VALUE!
1/21/2019,Tamil Nadu,168, , ,5,16,9,250.25
1/22/2019,Tamil Nadu,115, , ,5,17,9,180.8333333
1/23/2019,Tamil Nadu,84, , ,5,17,11,139.5
1/24/2019,Tamil Nadu,146, , ,5,5,9,207.1666667
1/25/2019,Tamil Nadu,105, , ,5,5,9,152.5
1/26/2019,Tamil Nadu,91, , ,5,9,9,138.8333333
1/27/2019,Tamil Nadu,78, , ,5,17,9,131.5
1/28/2019,Tamil Nadu,86, , ,5,10,10,133.4166667
1/29/2019,Tamil Nadu,143, , ,5,6,9,204.4166667
1/30/2019,Tamil Nadu,165, , ,5,9,10,237.5
1/31/2019,Tamil Nadu,237, , ,5,23,10,351
2/1/2019,Tamil Nadu,152, , ,5,18,10,231.4166667
2/2/2019,Tamil Nadu,145, , ,5,6,9,207.0833333
2/3/2019,Tamil Nadu,115, , ,5,4,10,164.5833333
2/4/2019,Tamil Nadu,151, , ,5,3,9,211.3333333
2/5/2019,Tamil Nadu,158, , ,5,5,9,223.1666667
2/6/2019,Tamil Nadu,183, , ,5,6,9,257.75
2/7/2019,Tamil Nadu,140, , ,5,6,9,200.4166667
2/8/2019,Tamil Nadu,28, , ,4,7,9,51.08333333
2/9/2019,Tamil Nadu,21, , , , , ,#VALUE!
2/13/2019,Tamil Nadu,169, , ,5,10,9,244.0833333
2/14/2019,Tamil Nadu,203, , ,4,12,9,290.6666667
2/15/2019,Tamil Nadu,130, , ,5,4,10,184.5833333
2/16/2019,Tamil Nadu,132, , ,5,6,10,189.75
2/17/2019,Tamil Nadu,103, , ,4,10,10,154.8333333
2/18/2019,Tamil Nadu,107, , ,5,8,10,158.9166667
2/19/2019,Tamil Nadu,92, , ,5,27,9,162.6666667
2/20/2019,Tamil Nadu,73, , ,5,24,10,133.5833333
