date,state,pm2_5, pm10, o3,no2,so2, co,AQI
8/2/2015,Tamil Nadu,149, , ,6,5,20,212.4166667
8/3/2015,Tamil Nadu,145, , ,6,6, ,208.3333333
8/4/2015,Tamil Nadu,165, , ,6,8,23,237.5
8/5/2015,Tamil Nadu,155, , ,6,5,73,220.4166667
8/6/2015,Tamil Nadu,154, , ,6,6,20,220.3333333
8/7/2015,Tamil Nadu,148, , ,6,5,82,211.0833333
8/8/2015,Tamil Nadu,161, , ,6,7, ,230.9166667
8/9/2015,Tamil Nadu,157, , ,6,6, ,224.3333333
8/10/2015,Tamil Nadu,153, , ,6,5, ,217.75
8/11/2015,Tamil Nadu,158, , ,6,6, ,225.6666667
8/12/2015,Tamil Nadu,141, , ,6,7,10,204.25
8/13/2015,Tamil Nadu,153, , ,6,5,10,217.75
8/14/2015,Tamil Nadu,157, , ,6,5,10,223.0833333
8/15/2015,Tamil Nadu,150, , ,6,6,10,215
8/16/2015,Tamil Nadu,157, , ,6,6,10,224.3333333
8/17/2015,Tamil Nadu,142, , ,6,6,10,204.3333333
8/18/2015,Tamil Nadu,143, , ,6,5,10,204.4166667
8/19/2015,Tamil Nadu,150, , ,6,4,10,212.5
8/20/2015,Tamil Nadu,138, , ,6,5, ,197.75
8/21/2015,Tamil Nadu,148, , ,6,2,18,207.3333333
8/22/2015,Tamil Nadu,162, , ,0,0,0,216
8/24/2015,Tamil Nadu,151, , ,7,2,66,212.5833333
8/25/2015,Tamil Nadu,164, , ,5,5,18,231.1666667
8/26/2015,Tamil Nadu,163, , ,6,6,11,232.3333333
8/27/2015,Tamil Nadu,130, , ,6,6,16,188.3333333
8/28/2015,Tamil Nadu,148, , ,5,3,7,207.3333333
8/29/2015,Tamil Nadu,94, , ,6,3,34,136.5833333
8/30/2015,Tamil Nadu,214, , ,6,2,22,295.3333333
8/31/2015,Tamil Nadu,167, , ,6,3,15,233.9166667
9/1/2015,Tamil Nadu,143, , ,6,3,7,201.9166667
9/2/2015,Tamil Nadu,60, , ,6,6,10,95
9/3/2015,Tamil Nadu,77, , ,6,3,11,113.9166667
9/4/2015,Tamil Nadu,84, , ,6,3,10,123.25
9/5/2015,Tamil Nadu,78, , ,7,4,10,117.75
9/6/2015,Tamil Nadu,78, , ,6,5,9,117.75
9/7/2015,Tamil Nadu,71, , ,6,3,16,105.9166667
9/8/2015,Tamil Nadu,105, , ,7,3,8,152.5
9/9/2015,Tamil Nadu,70, , ,6,3,9,104.5833333
9/10/2015,Tamil Nadu,75, , ,5,5,10,112.5
9/11/2015,Tamil Nadu,81, , ,5,3,12,118
9/12/2015,Tamil Nadu,93, , ,6,3,11,135.25
9/13/2015,Tamil Nadu,85, , ,6,4,13,125.8333333
9/14/2015,Tamil Nadu,96, , ,6,3,11,139.25
9/15/2015,Tamil Nadu,83, , ,6,4,13,123.1666667
9/16/2015,Tamil Nadu,97, , ,7,3,12,141.8333333
9/17/2015,Tamil Nadu,87, , ,7,3,14,128.5
9/18/2015,Tamil Nadu,105, , ,6,12,22,162.5
9/19/2015,Tamil Nadu,126, , ,6,3,10,179.25
9/20/2015,Tamil Nadu,80, , ,6,3,11,117.9166667
9/21/2015,Tamil Nadu,85, , ,6,3,15,124.5833333
9/22/2015,Tamil Nadu,96, , ,6,3,8,139.25
9/23/2015,Tamil Nadu,129, , ,5,2,10,180.75
9/24/2015,Tamil Nadu,148, , ,5,3,10,207.3333333
9/25/2015,Tamil Nadu,157, , ,4,3,9,218.0833333
9/26/2015,Tamil Nadu,152, , ,5,9,10,220.1666667
9/27/2015,Tamil Nadu,148, , ,5,3,9,207.3333333
9/28/2015,Tamil Nadu,148, , ,5,8,9,213.5833333
9/29/2015,Tamil Nadu,148, , ,5,5,8,209.8333333
9/30/2015,Tamil Nadu,142, , ,4,4,8,199.3333333
5/13/2015,Tamil Nadu,179, , ,9,6,16,257.4166667
5/14/2015,Tamil Nadu,205, , ,8,6,15,290.8333333
5/15/2015,Tamil Nadu,158, , ,6,6,20,225.6666667
5/16/2015,Tamil Nadu,160, , ,6,6,32,228.3333333
5/17/2015,Tamil Nadu,160, , ,6,6,14,228.3333333
5/18/2015,Tamil Nadu,161, , ,6,6,15,229.6666667
5/19/2015,Tamil Nadu,159, , ,6,6,21,227
5/20/2015,Tamil Nadu,160, , ,6,6,16,228.3333333
5/21/2015,Tamil Nadu,163, , ,6,6,16,232.3333333
5/22/2015,Tamil Nadu,161, , ,6,6,22,229.6666667
5/23/2015,Tamil Nadu,161, , ,6,5,19,228.4166667
5/24/2015,Tamil Nadu,160, , ,6,5,15,227.0833333
5/25/2015,Tamil Nadu,160, , ,6,5,18,227.0833333
5/26/2015,Tamil Nadu,210, , ,6,39,44,336.25
5/27/2015,Tamil Nadu,161, , ,6,5,113,228.4166667
5/28/2015,Tamil Nadu,162, , ,6,5,18,229.75
5/29/2015,Tamil Nadu,161, , ,6,5,9,228.4166667
5/30/2015,Tamil Nadu,162, , ,6,5,11,229.75
5/31/2015,Tamil Nadu,161, , ,6,5,12,228.4166667
6/1/2015,Tamil Nadu,159, , ,6,5,10,225.75
6/2/2015,Tamil Nadu,162, , ,6,5,17,229.75
6/3/2015,Tamil Nadu,162, , ,6,5,10,229.75
6/4/2015,Tamil Nadu,164, , ,6,5,12,232.4166667
6/5/2015,Tamil Nadu,163, , ,6,5,10,231.0833333
6/6/2015,Tamil Nadu,162, , ,6,5,11,229.75
6/7/2015,Tamil Nadu,162, , ,6,5,13,229.75
6/8/2015,Tamil Nadu,161, , ,6,5,18,228.4166667
6/9/2015,Tamil Nadu,165, , ,6,8,18,237.5
6/10/2015,Tamil Nadu,161, , ,6,6,60,229.6666667
6/11/2015,Tamil Nadu,163, , ,6,4,21,229.8333333
6/12/2015,Tamil Nadu,165, , ,6,5,20,233.75
6/13/2015,Tamil Nadu,159, , ,6,5,19,225.75
6/14/2015,Tamil Nadu,160, , ,6,4,24,225.8333333
6/15/2015,Tamil Nadu,164, , ,6,5,20,232.4166667
6/16/2015,Tamil Nadu,162, , ,6,5,19,229.75
6/17/2015,Tamil Nadu,152, , ,6,6,33,217.6666667
6/18/2015,Tamil Nadu,162, , ,6,5,18,229.75
6/19/2015,Tamil Nadu,162, , ,6,7,40,232.25
6/20/2015,Tamil Nadu,161, , ,6,7,22,230.9166667
6/21/2015,Tamil Nadu,159, , ,6,6,25,227
6/22/2015,Tamil Nadu,159, , ,6,5,51,225.75
6/23/2015,Tamil Nadu,164, , ,6,8,16,236.1666667
6/24/2015,Tamil Nadu,160, , ,6,6,16,228.3333333
6/25/2015,Tamil Nadu,161, , ,6,7,16,230.9166667
6/26/2015,Tamil Nadu,169, , ,6,9,28,244.0833333
6/27/2015,Tamil Nadu,179, , ,6,6,25,253.6666667
6/29/2015,Tamil Nadu,174, , ,6,5,23,245.75
6/30/2015,Tamil Nadu,183, , ,6,6,27,259
12/31/2019,Tamil Nadu,0,33,15,5,8,5,16.25
11/14/2019,Tamil Nadu,0,53,65,5,3,2,10
10/3/2019,Tamil Nadu,0, , ,3,2,4,6.25
10/6/2019,Tamil Nadu,0, , ,24,2,7,32.5
10/13/2019,Tamil Nadu,0, , ,1,2,4,3.75
10/20/2019,Tamil Nadu,0, , ,2,3,7,6.25
10/27/2019,Tamil Nadu,0, , ,25,7,13,40
11/3/2019,Tamil Nadu,0, , ,11,6,8,21.25
8/13/2019,Tamil Nadu,0, , ,6,9,11,18.75
8/18/2019,Tamil Nadu,0, , ,12,4,14,20
9/1/2019,Tamil Nadu,0, , ,12,3,17,18.75
9/8/2019,Tamil Nadu,0, , ,5,3,6,10
9/16/2019,Tamil Nadu,0, , ,3,3,4,7.5
5/22/2019,Tamil Nadu,0, , ,6,4,14,12.5
6/28/2019,Tamil Nadu,0, , ,10,3,10,16.25
12/31/2018,Tamil Nadu,0, , ,5,11,11,20
1/19/2019,Tamil Nadu,0, , ,5,5,11,12.5
1/20/2019,Tamil Nadu,0, , ,5,5,10,12.5
2/12/2019,Tamil Nadu,0, , ,5,3,10,10
12/14/2018,Tamil Nadu,0, , ,6,5,13,13.75
9/13/2018,Tamil Nadu,0, , ,6,2,8,10
9/26/2018,Tamil Nadu,0, , ,5,2,8,8.75
5/9/2018,Tamil Nadu,0, , ,11,3,8,17.5
11/16/2017,Tamil Nadu,0, , ,8,6,4,17.5
9/10/2017,Tamil Nadu,0, , ,4,8,5,15
4/1/2017,Tamil Nadu,0, , ,9,1,4,12.5
12/6/2016,Tamil Nadu,0, , ,9,1, ,12.5
6/14/2016,Tamil Nadu,0, , ,5,3,28,10
6/25/2016,Tamil Nadu,0, , ,16,0,1,20
3/13/2016,Tamil Nadu,0, , ,3,1,5,5
10/11/2015,Tamil Nadu,0, , ,4,3,8,8.75
10/23/2015,Tamil Nadu,0, , ,4,3,7,8.75
11/29/2015,Tamil Nadu,0, , ,2,2,11,5
12/8/2015,Tamil Nadu,0, , ,1,1,17,2.5
1/1/2016,Tamil Nadu,0, , ,3,10,5,16.25
8/23/2015,Tamil Nadu,0, , ,6,4,15,12.5
4/1/2015,Tamil Nadu,0, , ,5,5,17,12.5
4/2/2015,Tamil Nadu,0, , ,5,3,19,10
4/3/2015,Tamil Nadu,0, , ,5,2,21,8.75
4/4/2015,Tamil Nadu,0, , ,5,1,18,7.5
4/5/2015,Tamil Nadu,0, , ,4,1,18,6.25
4/6/2015,Tamil Nadu,0, , ,5,2,15,8.75
4/7/2015,Tamil Nadu,0, , ,5,3,12,10
4/8/2015,Tamil Nadu,0, , ,5,0,10,6.25
4/9/2015,Tamil Nadu,0, , ,5,0,19,6.25
4/10/2015,Tamil Nadu,0, , ,5,1,16,7.5
4/11/2015,Tamil Nadu,0, , ,5,1,18,7.5
4/12/2015,Tamil Nadu,0, , ,4,0,12,5
4/13/2015,Tamil Nadu,0, , ,6,2,15,10
4/14/2015,Tamil Nadu,0, , ,7,3,15,12.5
4/15/2015,Tamil Nadu,0, , ,5,1,14,7.5
4/16/2015,Tamil Nadu,0, , ,6,1,16,8.75
4/17/2015,Tamil Nadu,0, , ,6,1,13,8.75
4/18/2015,Tamil Nadu,0, , ,9,1,14,12.5
4/19/2015,Tamil Nadu,0, , ,5,2,15,8.75
4/20/2015,Tamil Nadu,0, , ,5,3,19,10
4/21/2015,Tamil Nadu,0, , ,5,2,9,8.75
4/22/2015,Tamil Nadu,0, , ,5,4,14,11.25
4/23/2015,Tamil Nadu,0, , ,4,1,3,6.25
4/24/2015,Tamil Nadu,0, , ,5,0,6,6.25
4/25/2015,Tamil Nadu,0, , ,5,5,7,12.5
4/26/2015,Tamil Nadu,0, , ,5,0,13,6.25
4/27/2015,Tamil Nadu,0, , ,5,0,15,6.25
4/28/2015,Tamil Nadu,0, , ,5,16,22,26.25
4/29/2015,Tamil Nadu,0, , ,5,4,26,11.25
4/30/2015,Tamil Nadu,0, , ,4,5,15,11.25
5/1/2015,Tamil Nadu,0, , ,5,2,13,8.75
5/2/2015,Tamil Nadu,0, , ,4,1,11,6.25
5/3/2015,Tamil Nadu,0, , ,4,2,15,7.5
5/4/2015,Tamil Nadu,0, , ,5,2,11,8.75
5/5/2015,Tamil Nadu,0, , ,4,1,14,6.25
5/6/2015,Tamil Nadu,0, , ,4,3,12,8.75
5/7/2015,Tamil Nadu,0, , ,8,6,11,17.5
5/8/2015,Tamil Nadu,0, , ,8,9,11,21.25
5/9/2015,Tamil Nadu,0, , ,7,8,11,18.75
5/10/2015,Tamil Nadu,0, , ,7,6,11,16.25
5/11/2015,Tamil Nadu,0, , ,8,6,13,17.5
5/12/2015,Tamil Nadu,0, , ,8,6,15,17.5
1/1/2015,Tamil Nadu,0, , ,5,4,13,11.25
1/2/2015,Tamil Nadu,0, , ,3,2,12,6.25
1/3/2015,Tamil Nadu,0, , ,5,0, ,6.25
1/5/2015,Tamil Nadu,0, , ,3,2,8,6.25
1/6/2015,Tamil Nadu,0, , ,5,4,14,11.25
1/7/2015,Tamil Nadu,0, , ,3,5,14,10
1/8/2015,Tamil Nadu,0, , ,3,4,16,8.75
1/9/2015,Tamil Nadu,0, , ,5,0, ,6.25
1/11/2015,Tamil Nadu,0, , ,3,4,15,8.75
1/12/2015,Tamil Nadu,0, , ,5,5,12,12.5
1/13/2015,Tamil Nadu,0, , ,5,2,17,8.75
1/14/2015,Tamil Nadu,0, , ,5,5,12,12.5
1/15/2015,Tamil Nadu,0, , ,3,4,13,8.75
1/16/2015,Tamil Nadu,0, , ,3,0, ,3.75
1/19/2015,Tamil Nadu,0, , ,6,3,24,11.25
1/20/2015,Tamil Nadu,0, , ,7,10,13,21.25
1/21/2015,Tamil Nadu,0, , ,2,5,17,8.75
1/22/2015,Tamil Nadu,0, , ,3,13,14,20
1/23/2015,Tamil Nadu,0, , ,2,0, ,2.5
1/27/2015,Tamil Nadu,0, , ,3,3,10,7.5
1/28/2015,Tamil Nadu,0, , ,3,8,11,13.75
1/29/2015,Tamil Nadu,0, , ,3,0,17,3.75
1/30/2015,Tamil Nadu,0, , ,2,4,14,7.5
1/31/2015,Tamil Nadu,0, , ,3,0, ,3.75
2/2/2015,Tamil Nadu,0, , ,4,1,10,6.25
2/3/2015,Tamil Nadu,0, , ,3,2,7,6.25
2/4/2015,Tamil Nadu,0, , ,4,4,12,10
2/5/2015,Tamil Nadu,0, , ,2,2,16,5
2/6/2015,Tamil Nadu,0, , ,4,0, ,5
2/9/2015,Tamil Nadu,0, , ,4,4,17,10
2/10/2015,Tamil Nadu,0, , ,3,4,24,8.75
2/11/2015,Tamil Nadu,0, , ,2,2,17,5
2/12/2015,Tamil Nadu,0, , ,2,3,19,6.25
2/13/2015,Tamil Nadu,0, , ,1,0, ,1.25
