date,state,pm2_5, pm10, o3,no2,so2, co,AQI
2/16/2015,Tamil Nadu,0, , ,1,0, ,1.25
2/18/2015,Tamil Nadu,0, , ,2,0, ,2.5
2/20/2015,Tamil Nadu,0, , ,1,2,11,3.75
2/21/2015,Tamil Nadu,0, , ,2,2,10,5
2/22/2015,Tamil Nadu,0, , ,2,2,12,5
2/23/2015,Tamil Nadu,0, , ,1,4,14,6.25
2/24/2015,Tamil Nadu,0, , ,1,2,21,3.75
2/25/2015,Tamil Nadu,0, , ,0,0, ,0
3/2/2015,Tamil Nadu,0, , ,0,3,22,3.75
3/10/2015,Tamil Nadu,0, , ,7,1,17,10
3/11/2015,Tamil Nadu,0, , ,7,4,12,13.75
3/12/2015,Tamil Nadu,0, , ,10,2,17,15
3/13/2015,Tamil Nadu,0, , ,6,2,15,10
3/14/2015,Tamil Nadu,0, , ,5,2,16,8.75
3/15/2015,Tamil Nadu,0, , ,4,0, ,5
3/18/2015,Tamil Nadu,0, , ,9,2,17,13.75
3/19/2015,Tamil Nadu,0, , ,7,0, ,8.75
3/23/2015,Tamil Nadu,0, , ,7,0, ,8.75
3/25/2015,Tamil Nadu,0, , ,5,4,25,11.25
3/26/2015,Tamil Nadu,0, , ,16,36,21,65
3/27/2015,Tamil Nadu,0, , ,5,7,23,15
3/28/2015,Tamil Nadu,0, , ,5,0, ,6.25
3/30/2015,Tamil Nadu,0, , ,5,4,14,11.25
3/31/2015,Tamil Nadu,0, , ,4,2,19,7.5
10/4/2014,Tamil Nadu,0, , ,2,0, ,2.5
10/15/2014,Tamil Nadu,0, , ,1,0, ,1.25
10/21/2014,Tamil Nadu,0, , ,3,1,13,5
10/22/2014,Tamil Nadu,0, , ,2,0, ,2.5
10/24/2014,Tamil Nadu,0, , ,4,0, ,5
10/27/2014,Tamil Nadu,0, , ,2,8,12,12.5
10/28/2014,Tamil Nadu,0, , ,2,14,11,20
10/29/2014,Tamil Nadu,0, , ,2,4,14,7.5
10/30/2014,Tamil Nadu,0, , ,2,4,15,7.5
10/31/2014,Tamil Nadu,0, , ,2,0, ,2.5
11/5/2014,Tamil Nadu,0, , ,9,2,11,13.75
11/6/2014,Tamil Nadu,0, , ,10,0, ,12.5
11/13/2014,Tamil Nadu,0, , ,2,0, ,2.5
11/18/2014,Tamil Nadu,0, , ,6,0, ,7.5
11/24/2014,Tamil Nadu,0, , ,3,0, ,3.75
11/27/2014,Tamil Nadu,0, , ,3,11,18,17.5
11/28/2014,Tamil Nadu,0, , ,4,0, ,5
11/29/2014,Tamil Nadu,0, , ,4,0, ,5
12/1/2014,Tamil Nadu,0, , ,2,0, ,2.5
12/4/2014,Tamil Nadu,0, , ,4,3,15,8.75
12/5/2014,Tamil Nadu,0, , ,3,3,14,7.5
12/6/2014,Tamil Nadu,0, , ,3,4,14,8.75
12/7/2014,Tamil Nadu,0, , ,3,3,13,7.5
12/8/2014,Tamil Nadu,0, , ,3,3,14,7.5
12/9/2014,Tamil Nadu,0, , ,2,2,13,5
12/10/2014,Tamil Nadu,0, , ,2,0, ,2.5
12/12/2014,Tamil Nadu,0, , ,2,3,15,6.25
12/13/2014,Tamil Nadu,0, , ,3,3,15,7.5
12/14/2014,Tamil Nadu,0, , ,2,3,13,6.25
12/15/2014,Tamil Nadu,0, , ,2,5,8,8.75
12/16/2014,Tamil Nadu,0, , ,1,3,14,5
12/17/2014,Tamil Nadu,0, , ,1,3,14,5
12/18/2014,Tamil Nadu,0, , ,5,4,17,11.25
12/19/2014,Tamil Nadu,0, , ,3,0, ,3.75
12/22/2014,Tamil Nadu,0, , ,2,3,10,6.25
12/23/2014,Tamil Nadu,0, , ,2,4,14,7.5
12/24/2014,Tamil Nadu,0, , ,2,0, ,2.5
12/26/2014,Tamil Nadu,0, , ,2,2,15,5
12/27/2014,Tamil Nadu,0, , ,4,0, ,5
7/3/2014,Tamil Nadu,0, , ,20,0,5,25
7/4/2014,Tamil Nadu,0, , ,20,0, ,25
7/6/2014,Tamil Nadu,0, , ,26,0,6,32.5
7/7/2014,Tamil Nadu,0, , ,20,13,13,41.25
7/8/2014,Tamil Nadu,0, , ,22,0,5,27.5
7/9/2014,Tamil Nadu,0, , ,21,0,14,26.25
7/10/2014,Tamil Nadu,0, , ,13,0,9,16.25
7/11/2014,Tamil Nadu,0, , ,15,0, ,18.75
7/14/2014,Tamil Nadu,0, , ,17,5,9,27.5
7/15/2014,Tamil Nadu,0, , ,17,1,11,22.5
7/16/2014,Tamil Nadu,0, , ,17,0, ,21.25
7/18/2014,Tamil Nadu,0, , ,20,0, ,25
8/2/2014,Tamil Nadu,0, , ,20,0, ,25
8/5/2014,Tamil Nadu,0, , ,19,0, ,23.75
8/8/2014,Tamil Nadu,0, , ,14,0, ,17.5
8/27/2014,Tamil Nadu,0, , ,20,0, ,25
9/16/2014,Tamil Nadu,0, , ,4,0, ,5
4/1/2014,Tamil Nadu,0, , ,23,6, ,36.25
4/2/2014,Tamil Nadu,0, , ,20,6, ,32.5
4/3/2014,Tamil Nadu,0, , ,21,7, ,35
4/4/2014,Tamil Nadu,0, , ,22,0, ,27.5
4/7/2014,Tamil Nadu,0, , ,21,6, ,33.75
4/8/2014,Tamil Nadu,0, , ,21,6, ,33.75
4/9/2014,Tamil Nadu,0, , ,21,7, ,35
4/10/2014,Tamil Nadu,0, , ,24,6, ,37.5
4/11/2014,Tamil Nadu,0, , ,20,6, ,32.5
4/12/2014,Tamil Nadu,0, , ,21,8, ,36.25
4/13/2014,Tamil Nadu,0, , ,26,0, ,32.5
4/15/2014,Tamil Nadu,0, , ,23,0, ,28.75
4/16/2014,Tamil Nadu,0, , ,23,0, ,28.75
4/17/2014,Tamil Nadu,0, , ,22,0, ,27.5
4/18/2014,Tamil Nadu,0, , ,22,0, ,27.5
4/19/2014,Tamil Nadu,0, , ,23,0, ,28.75
4/20/2014,Tamil Nadu,0, , ,22,0, ,27.5
4/21/2014,Tamil Nadu,0, , ,22,6, ,35
4/22/2014,Tamil Nadu,0, , ,21,6, ,33.75
4/23/2014,Tamil Nadu,0, , ,21,6, ,33.75
4/24/2014,Tamil Nadu,0, , ,21,7, ,35
4/25/2014,Tamil Nadu,0, , ,22,7, ,36.25
4/26/2014,Tamil Nadu,0, , ,23,6, ,36.25
4/27/2014,Tamil Nadu,0, , ,21,6, ,33.75
4/28/2014,Tamil Nadu,0, , ,18,0, ,22.5
5/8/2014,Tamil Nadu,0, , ,20,6, ,32.5
5/9/2014,Tamil Nadu,0, , ,20,0, ,25
5/27/2014,Tamil Nadu,0, , ,18,0, ,22.5
5/29/2014,Tamil Nadu,0, , ,17,6,15,28.75
5/30/2014,Tamil Nadu,0, , ,19,0, ,23.75
6/1/2014,Tamil Nadu,0, , ,22,7,5,36.25
6/2/2014,Tamil Nadu,0, , ,22,7,1,36.25
6/3/2014,Tamil Nadu,0, , ,23,7,3,37.5
6/4/2014,Tamil Nadu,0, , ,22,6,4,35
6/5/2014,Tamil Nadu,0, , ,21,6,5,33.75
6/6/2014,Tamil Nadu,0, , ,20,6,4,32.5
6/7/2014,Tamil Nadu,0, , ,21,6,6,33.75
6/8/2014,Tamil Nadu,0, , ,19,6,5,31.25
6/9/2014,Tamil Nadu,0, , ,19,0, ,23.75
6/11/2014,Tamil Nadu,0, , ,23,6,4,36.25
6/12/2014,Tamil Nadu,0, , ,21,7,3,35
6/13/2014,Tamil Nadu,0, , ,22,7,2,36.25
6/14/2014,Tamil Nadu,0, , ,24,7,2,38.75
6/15/2014,Tamil Nadu,0, , ,23,7,2,37.5
6/16/2014,Tamil Nadu,0, , ,24,8, ,40
6/17/2014,Tamil Nadu,0, , ,28,5,7,41.25
6/18/2014,Tamil Nadu,0, , ,18,5,8,28.75
6/19/2014,Tamil Nadu,0, , ,18,4,7,27.5
6/20/2014,Tamil Nadu,0, , ,15,6,7,26.25
6/21/2014,Tamil Nadu,0, , ,19,0, ,23.75
1/1/2014,Tamil Nadu,0, , ,14,0,6,17.5
1/2/2014,Tamil Nadu,0, , ,13,0,5,16.25
1/3/2014,Tamil Nadu,0, , ,13,0,5,16.25
1/4/2014,Tamil Nadu,0, , ,14,0, ,17.5
1/6/2014,Tamil Nadu,0, , ,13,0,6,16.25
1/7/2014,Tamil Nadu,0, , ,13,0,10,16.25
1/8/2014,Tamil Nadu,0, , ,12,0,21,15
1/9/2014,Tamil Nadu,0, , ,14,0, ,17.5
1/15/2014,Tamil Nadu,0, , ,11,4, ,18.75
1/16/2014,Tamil Nadu,0, , ,14,0, ,17.5
1/18/2014,Tamil Nadu,0, , ,12,3,10,18.75
1/19/2014,Tamil Nadu,0, , ,12,4, ,20
1/20/2014,Tamil Nadu,0, , ,12,3,4,18.75
1/21/2014,Tamil Nadu,0, , ,11,4, ,18.75
1/22/2014,Tamil Nadu,0, , ,12,4, ,20
1/23/2014,Tamil Nadu,0, , ,12,3, ,18.75
1/24/2014,Tamil Nadu,0, , ,11,0, ,13.75
1/28/2014,Tamil Nadu,0, , ,13,3, ,20
1/29/2014,Tamil Nadu,0, , ,12,4, ,20
1/30/2014,Tamil Nadu,0, , ,13,3, ,20
1/31/2014,Tamil Nadu,0, , ,11,0, ,13.75
2/4/2014,Tamil Nadu,0, , ,13,4, ,21.25
2/5/2014,Tamil Nadu,0, , ,13,4, ,21.25
2/6/2014,Tamil Nadu,0, , ,14,4, ,22.5
2/7/2014,Tamil Nadu,0, , ,15,0, ,18.75
2/9/2014,Tamil Nadu,0, , ,15,4, ,23.75
2/10/2014,Tamil Nadu,0, , ,14,7,2,26.25
2/11/2014,Tamil Nadu,0, , ,23,4, ,33.75
2/12/2014,Tamil Nadu,0, , ,14,4, ,22.5
2/13/2014,Tamil Nadu,0, , ,14,4, ,22.5
2/14/2014,Tamil Nadu,0, , ,13,4, ,21.25
2/15/2014,Tamil Nadu,0, , ,14,0, ,17.5
2/17/2014,Tamil Nadu,0, , ,14,7, ,26.25
2/18/2014,Tamil Nadu,0, , ,24,3, ,33.75
2/19/2014,Tamil Nadu,0, , ,11,17,26,35
2/20/2014,Tamil Nadu,0, , ,15,28, ,53.75
2/21/2014,Tamil Nadu,0, , ,65,0, ,81.25
2/24/2014,Tamil Nadu,0, , ,2,1, ,3.75
2/25/2014,Tamil Nadu,0, , ,4,0, ,5
2/26/2014,Tamil Nadu,0, , ,1,0, ,1.25
3/2/2014,Tamil Nadu,0, , ,0,0, ,0
3/11/2014,Tamil Nadu,0, , ,1,0, ,1.25
3/24/2014,Tamil Nadu,0, , ,17,5, ,27.5
3/25/2014,Tamil Nadu,0, , ,18,6, ,30
3/26/2014,Tamil Nadu,0, , ,20,6, ,32.5
3/27/2014,Tamil Nadu,0, , ,20,6, ,32.5
3/28/2014,Tamil Nadu,0, , ,21,7, ,35
3/29/2014,Tamil Nadu,0, , ,23,7, ,37.5
3/30/2014,Tamil Nadu,0, , ,24,6, ,37.5
3/31/2014,Tamil Nadu,0, , ,21,7, ,35
12/25/2016,Tamil Nadu,0, , ,0,4,15,5
3/26/2016,Tamil Nadu,0, , ,0,2,6,2.5
12/31/2014,Tamil Nadu,0, , ,0,4,11,5
1/4/2015,Tamil Nadu,0, , ,0,6,16,7.5
1/10/2015,Tamil Nadu,0, , ,0,1,12,1.25
1/18/2015,Tamil Nadu,0, , ,0,5,13,6.25
1/26/2015,Tamil Nadu,0, , ,0,2,15,2.5
2/1/2015,Tamil Nadu,0, , ,0,4,12,5
2/8/2015,Tamil Nadu,0, , ,0,4,30,5
2/15/2015,Tamil Nadu,0, , ,0,2,10,2.5
2/17/2015,Tamil Nadu,0, , ,0,3,7,3.75
2/19/2015,Tamil Nadu,0, , ,0,2,17,2.5
3/1/2015,Tamil Nadu,0, , ,0,2,13,2.5
3/9/2015,Tamil Nadu,0, , ,0,1,18,1.25
3/17/2015,Tamil Nadu,0, , ,0,2,22,2.5
3/22/2015,Tamil Nadu,0, , ,0,2,4,2.5
3/24/2015,Tamil Nadu,0, , ,0,2,34,2.5
3/29/2015,Tamil Nadu,0, , ,0,6,19,7.5
10/23/2014,Tamil Nadu,0, , ,0,13,11,16.25
10/26/2014,Tamil Nadu,0, , ,0,3,11,3.75
11/4/2014,Tamil Nadu,0, , ,0,4,17,5
11/12/2014,Tamil Nadu,0, , ,0,4,4,5
11/17/2014,Tamil Nadu,0, , ,0,4,14,5
11/23/2014,Tamil Nadu,0, , ,0,0,18,0
11/26/2014,Tamil Nadu,0, , ,0,4,13,5
11/30/2014,Tamil Nadu,0, , ,0,6,12,7.5
12/3/2014,Tamil Nadu,0, , ,0,2,8,2.5
12/11/2014,Tamil Nadu,0, , ,0,4,16,5
12/21/2014,Tamil Nadu,0, , ,0,4,13,5
12/25/2014,Tamil Nadu,0, , ,0,7,18,8.75
7/2/2014,Tamil Nadu,0, , ,0,6,5,7.5
7/5/2014,Tamil Nadu,0, , ,0,1,3,1.25
7/13/2014,Tamil Nadu,0, , ,0,4,10,5
7/17/2014,Tamil Nadu,0, , ,0,8,6,10
8/1/2014,Tamil Nadu,0, , ,0,1,4,1.25
8/4/2014,Tamil Nadu,0, , ,0,8,5,10
8/7/2014,Tamil Nadu,0, , ,0,6,14,7.5
8/26/2014,Tamil Nadu,0, , ,0,1,4,1.25
4/6/2014,Tamil Nadu,0, , ,0,6, ,7.5
5/7/2014,Tamil Nadu,0, , ,0,6, ,7.5
5/26/2014,Tamil Nadu,0, , ,0,5,17,6.25
5/28/2014,Tamil Nadu,0, , ,0,5,18,6.25
5/31/2014,Tamil Nadu,0, , ,0,7,9,8.75
6/10/2014,Tamil Nadu,0, , ,0,7,3,8.75
12/31/2013,Tamil Nadu,0, , ,0,0,12,0
1/5/2014,Tamil Nadu,0, , ,0,0,8,0
1/14/2014,Tamil Nadu,0, , ,0,3, ,3.75
1/17/2014,Tamil Nadu,0, , ,0,4,26,5
1/27/2014,Tamil Nadu,0, , ,0,4, ,5
2/3/2014,Tamil Nadu,0, , ,0,4,1,5
2/8/2014,Tamil Nadu,0, , ,0,4, ,5
2/16/2014,Tamil Nadu,0, , ,0,4, ,5
2/23/2014,Tamil Nadu,0, , ,0,0, ,0
3/10/2014,Tamil Nadu,0, , ,0,0, ,0
3/23/2014,Tamil Nadu,0, , ,0,5, ,6.25
10/3/2014,Tamil Nadu,0, , ,0,0,11,0
10/14/2014,Tamil Nadu,0, , ,0,0,18,0
10/20/2014,Tamil Nadu,0, , ,0,0,17,0
9/15/2014,Tamil Nadu,0, , ,0,0,13,0
9/29/2014,Tamil Nadu,0, , ,0,0,12,0
